video_id,time_start,obs_duration,island,site,pct_coral,species,max_n,observer,notes
BIOT_7097_SALO_049_MAP_RIG3_L_1,10:00,26:34,Ile de la Passe to Ile Mapou,49,35,Melichthys niger,8,Hannah Rempel,
BIOT_7097_SALO_049_MAP_RIG3_L_1,10:00,26:34,Ile de la Passe to Ile Mapou,49,35,Aethaleoperca rogaa,2,Hannah Rempel,
BIOT_7097_SALO_049_MAP_RIG3_L_1,10:00,26:34,Ile de la Passe to Ile Mapou,49,35,Carcharhinus amblyrhynchos,1,Hannah Rempel,
BIOT_7097_SALO_049_MAP_RIG3_L_1,10:00,26:34,Ile de la Passe to Ile Mapou,49,35,Cephalopholis argus,1,Hannah Rempel,
BIOT_7097_SALO_049_MAP_RIG3_L_1,10:00,26:34,Ile de la Passe to Ile Mapou,49,35,Epinephelus polyphekadion,1,Hannah Rempel,
BIOT_7097_SALO_049_MAP_RIG3_L_1,10:00,26:34,Ile de la Passe to Ile Mapou,49,35,Plectropomus laevis,1,Hannah Rempel,
BIOT_7097_SALO_049_MAP_RIG3_L_1,10:00,26:34,Ile de la Passe to Ile Mapou,49,35,Triaenodon obesus,1,Hannah Rempel,
BIOT_7097_SALO_049_MAP_RIG3_L_1,10:00,26:34,Ile de la Passe to Ile Mapou,49,35,Caranx melampygus,1,Hannah Rempel,
BIOT_7097_SALO_049_MAP_RIG3_L_2,0:00,26:34,Ile de la Passe to Ile Mapou,49,35,Carcharhinus melanopterus,1,Hannah Rempel,
BIOT_7097_SALO_049_MAP_RIG3_L_2,0:00,26:34,Ile de la Passe to Ile Mapou,49,35,Aprion virescens,1,Hannah Rempel,
BIOT_7097_SALO_049_MAP_RIG3_L_2,0:00,26:34,Ile de la Passe to Ile Mapou,49,35,Balistoides viridescens,1,Hannah Rempel,
BIOT_7097_SALO_049_MAP_RIG3_L_2,0:00,26:34,Ile de la Passe to Ile Mapou,49,35,Nebrius ferrugineus,1,Hannah Rempel,Tawny nurse shark stole the bait
BIOT_7097_NBRO_061_RIG2_L_1,10:00,30:00,North Brother,61,25,Melichthys niger,3,Hannah Rempel,
BIOT_7097_NBRO_061_RIG2_L_1,10:00,30:00,North Brother,61,25,Lethrinus microdon,7,Hannah Rempel,
BIOT_7097_NBRO_061_RIG2_L_1,10:00,30:00,North Brother,61,25,Lutjanus bohar,3,Hannah Rempel,
BIOT_7097_NBRO_061_RIG2_L_2,10:00,30:00,North Brother,61,25,Plectropomus laevis,1,Hannah Rempel,
BIOT_7097_NBRO_061_RIG2_L_3,10:00,30:00,North Brother,61,25,Aethaloperca rogaa,1,Hannah Rempel,
BIOT_7097_NBRO_061_RIG2_L_3,10:00,30:00,North Brother,61,25,Balistapus undulatus,1,Hannah Rempel,
BIOT_7097_EGMT_084_RIG5_L1,10:00,30:00,Ile Des Rats,84,10,Lutjanus bohar,18,Hannah Rempel,
BIOT_7097_EGMT_084_RIG5_L1,10:00,30:00,Ile Des Rats,84,10,Variola louti,1,Hannah Rempel,
BIOT_7097_EGMT_084_RIG5_L1,10:00,30:00,Ile Des Rats,84,10,Carcharhinus amblyrhynchos,2,Hannah Rempel,
BIOT_7097_EGMT_084_RIG5_L1,10:00,30:00,Ile Des Rats,84,10,Lethrinus microdon,1,Hannah Rempel,
BIOT_7097_EGMT_084_RIG5_L1,10:00,30:00,Ile Des Rats,84,10,Plectropomus laevis,1,Hannah Rempel,
BIOT_7097_EGMT_084_RIG5_L_2,0:00,30:00,Ile Des Rats,84,10,Triaenodon obesus,1,Hannah Rempel,
BIOT_7097_EGMT_084_RIG5_L_2,0:00,30:00,Ile Des Rats,84,10,Caranx melampygus,1,Hannah Rempel,
BIOT_7097_EGMT_084_RIG5_L_2,0:00,30:00,Ile Des Rats,84,10,Variola louti,1,Hannah Rempel,
BIOT_7097_EGMT_084_RIG5_L_2,0:00,30:00,Ile Des Rats,84,10,Cephalopholis argus,1,Hannah Rempel,
BIOT_7097_EGMT_084_RIG5_L_2,0:00,30:00,Ile Des Rats,84,10,Balistapus undulatus,1,Hannah Rempel,
BIOT_7097_EAGL_071_RIG2_L_1,0:00,30:00,Ile Des Rats,84,10,Lutjanus gibbus,1,Hannah Rempel,
BIOT_7097_EGMT_084_RIG5_L_2,0:00,30:00,Ile Des Rats,84,10,Plectropomus laevis,1,Hannah Rempel,
BIOT_7097_EGMT_084_RIG5_L_2,0:00,30:00,Ile Des Rats,84,10,Lethrinus enigmaticus,1,Hannah Rempel,
BIOT_7097_EAGL_071_RIG2,10:00,20:32,Eagle Island,71,5,Lutjanus bohar,7,Hannah Rempel,
BIOT_7097_EAGL_071_RIG2,10:00,20:32,Eagle Island,71,5,Melichthys niger,5,Hannah Rempel,
BIOT_7097_EAGL_071_RIG2,10:00,20:32,Eagle Island,71,5,Carcharhinus amblyrhynchos,3,Hannah Rempel,
BIOT_7097_EAGL_071_RIG2,10:00,20:32,Eagle Island,71,5,Aethaleoperca rogaa,1,Hannah Rempel,
BIOT_7097_EAGL_071_RIG2,10:00,20:32,Eagle Island,71,5,Triaenodon obesus,1,Hannah Rempel,
BIOT_7097_EAGL_071_RIG2,10:00,20:32,Eagle Island,71,5,Plectropomus laevis,2,Hannah Rempel,
BIOT_7097_EAGL_071_RIG2,10:00,20:32,Eagle Island,71,5,Caranx melampygus,2,Hannah Rempel,
BIOT_7097_EAGL_071_RIG2,10:00,20:32,Eagle Island,71,5,Balistapus undulatus,1,Hannah Rempel,
BIOT_7097_EAGL_071_RIG2,10:00,20:32,Eagle Island,71,5,Nebrius ferrugineus,2,Hannah Rempel,
BIOT_7097_EAGL_071_RIG2,10:00,20:32,Eagle Island,71,5,Variola louti,1,Hannah Rempel,
BIOT_7097_EAGL_071_RIG2,10:00,20:32,Eagle Island,71,5,Carcharhinus melanopterus,1,Hannah Rempel,Two Tawny nurse sharks stole the bait
BIOT_7097_SALO_044_ANG_RIG5_L_3,0:00,30:00,Ile Anglaise,44,95,Carcharhinus amblyrhynchos,2,Isabel Grudowski,
BIOT_7097_SALO_044_ANG_RIG5_L_3,0:00,30:00,Ile Anglaise,44,95,Aethaloperca rogaa,3,Isabel Grudowski,
BIOT_7097_SALO_044_ANG_RIG5_L_3,0:00,30:00,Ile Anglaise,44,95,Cephalopholis argus,2,Isabel Grudowski,
BIOT_7097_SALO_044_ANG_RIG5_L_3,0:00,30:00,Ile Anglaise,44,95,Lutjanus gibbus,1,Isabel Grudowski,
BIOT_7097_SALO_044_ANG_RIG5_L_3,0:00,30:00,Ile Anglaise,44,95,Lutjanus bohar,3,Isabel Grudowski,
BIOT_7097_SALO_044_ANG_RIG5_L_3,0:00,30:00,Ile Anglaise,44,95,Caranx melampygus,6,Isabel Grudowski,
BIOT_7097_SALO_044_ANG_RIG5_L_3,0:00,30:00,Ile Anglaise,44,95,Balistoides viridescens,2,Isabel Grudowski,
BIOT_7097_SALO_044_ANG_RIG5_L_3,0:00,30:00,Ile Anglaise,44,95,Variola louti,1,Isabel Grudowski,
BIOT_7097_SALO_044_ANG_RIG5_L_4,0:00,30:00,Ile Anglaise,44,95,Melichthys niger,3,Isabel Grudowski,
BIOT_7097_SALO_044_ANG_RIG5_L_4,0:00,30:00,Ile Anglaise,44,95,Aulostomus chinensis,1,Isabel Grudowski,
BIOT_7097_SALO_040_BOD_RIG2_L_2,0:00,22:11,Ile Boddam,40,90,Carcharhinus amblyrhynchos,3,Isabel Grudowski,
BIOT_7097_SALO_040_BOD_RIG2_L_2,0:00,22:11,Ile Boddam,40,90,Plectropomus laevis,4,Isabel Grudowski,
BIOT_7097_SALO_040_BOD_RIG2_L_2,0:00,22:11,Ile Boddam,40,90,Lutjanus bohar,3,Isabel Grudowski,
BIOT_7097_SALO_040_BOD_RIG2_L_2,0:00,22:11,Ile Boddam,40,90,Balistapus undulatus,1,Isabel Grudowski,
BIOT_7097_SALO_040_BOD_RIG2_L_2,0:00,22:11,Ile Boddam,40,90,Balistoides viridescens,2,Isabel Grudowski,
BIOT_7097_SALO_040_BOD_RIG2_L_2,0:00,22:11,Ile Boddam,40,90,Aethaloperca rogaa,3,Isabel Grudowski,
BIOT_7097_SALO_040_BOD_RIG2_L_2,0:00,22:11,Ile Boddam,40,90,Lethrinus nebulosus,1,Isabel Grudowski,
BIOT_7097_SALO_040_BOD_RIG2_L_2,0:00,22:11,Ile Boddam,40,90,Gymnothorax javanicus,1,Isabel Grudowski,
BIOT_7097_SALO_040_BOD_RIG2_L_3,0:00,22:11,Ile Boddam,40,90,Nebrius ferrugineus,1,Isabel Grudowski,Stopped observing before full 30 mins because tawny nurse shark took bait bag
BIOT_7097_SALO_040_BOD_RIG2_L_3,0:00,22:11,Ile Boddam,40,90,Melichthys niger,2,Isabel Grudowski,
BIOT_7097_SALO_040_BOD_RIG2_L_3,0:00,22:11,Ile Boddam,40,90,Triaenodon obesus,1,Isabel Grudowski,
BIOT_7097_NELS_054_RIG5_L_2,0:00,30:00,East of Nelson's Island,54,95,Carcharhinus amblyrhynchos,2,Isabel Grudowski,
BIOT_7097_NELS_054_RIG5_L_2,0:00,30:00,East of Nelson's Island,54,95,Triaenodon obesus,1,Isabel Grudowski,
BIOT_7097_NELS_054_RIG5_L_2,0:00,30:00,East of Nelson's Island,54,95,Balistapus undulatus,2,Isabel Grudowski,
BIOT_7097_NELS_054_RIG5_L_2,0:00,30:00,East of Nelson's Island,54,95,Melichthys niger,1,Isabel Grudowski,
BIOT_7097_NELS_054_RIG5_L_2,0:00,30:00,East of Nelson's Island,54,95,Variola louti,1,Isabel Grudowski,
BIOT_7097_NELS_054_RIG5_L_2,0:00,30:00,East of Nelson's Island,54,95,Plectropomus laevis,2,Isabel Grudowski,
BIOT_7097_NELS_054_RIG5_L_2,0:00,30:00,East of Nelson's Island,54,95,Aethaloperca rogaa,1,Isabel Grudowski,
BIOT_7097_NELS_054_RIG5_L_3,0:00,30:00,East of Nelson's Island,54,95,Gymnothorax javanicus,1,Isabel Grudowski,
BIOT_7097_EGMT_090_RIG2_L_2,0:00,30:00,Eagle Island,90,80,Carcharhinus amblyrhynchos,5,Isabel Grudowski,
BIOT_7097_EGMT_090_RIG2_L_2,0:00,30:00,Eagle Island,90,80,Lutjanus gibbus,3,Isabel Grudowski,
BIOT_7097_EGMT_090_RIG2_L_2,0:00,30:00,Eagle Island,90,80,Variola louti,1,Isabel Grudowski,
BIOT_7097_EGMT_090_RIG2_L_2,0:00,30:00,Eagle Island,90,80,Aethaloperca rogaa,2,Isabel Grudowski,
BIOT_7097_EGMT_090_RIG2_L_3,0:00,30:00,Eagle Island,90,80,Lutjanus bohar,10,Isabel Grudowski,
BIOT_7097_EGMT_090_RIG2_L_3,0:00,30:00,Eagle Island,90,80,Balistoides viridescens,9,Isabel Grudowski,
BIOT_7097_EGMT_090_RIG2_L_3,0:00,30:00,Eagle Island,90,80,Gymnothorax javanicus,2,Isabel Grudowski,
BIOT_7097_EGMT_090_RIG2_L_3,0:00,30:00,Eagle Island,90,80,Lethrinus nebulosus,2,Isabel Grudowski,
BIOT_7097_EGMT_090_RIG2_L_3,0:00,30:00,Eagle Island,90,80,Cephalopholis argus,3,Isabel Grudowski,
BIOT_7097_SALO_046_MAP_RIG6_L_4,0:00,9:12,Ile de la Passe,46,10,Melichthys niger,6,Caroline Mallinson,
BIOT_7097_SALO_046_MAP_RIG6_L_4,0:00,9:12,Ile de la Passe,46,10,Balistoides viridescens,1,Caroline Mallinson,
BIOT_7097_SALO_046_MAP_RIG6_L_4,0:00,9:12,Ile de la Passe,46,10,Balistapus undulatus,1,Caroline Mallinson,
BIOT_7097_SALO_046_MAP_RIG6_L_4,0:00,9:12,Ile de la Passe,46,10,Paracirrhites forsteri,1,Caroline Mallinson,
BIOT_7097_SALO_046_MAP_RIG6_L_4,0:00,9:12,Ile de la Passe,46,10,Variola louti,1,Caroline Mallinson,
BIOT_7097_SALO_046_MAP_RIG6_L_4,0:00,9:12,Ile de la Passe,46,10,Lethirinus nebulosus,1,Caroline Mallinson,
BIOT_7097_SALO_046_MAP_RIG6_L_2,0:00,17:43,Ile de la Passe,46,10,Triaenodon obesus,2,Caroline Mallinson,
BIOT_7097_SALO_046_MAP_RIG6_L_2,0:00,17:43,Ile de la Passe,46,10,Nebrius ferrugineus,1,Caroline Mallinson,cool sea turtle @16
BIOT_7097_SALO_046_MAP_RIG6_L_2,0:00,17:43,Ile de la Passe,46,10,Melichthys niger,11,Caroline Mallinson,
BIOT_7097_SALO_046_MAP_RIG6_L_2,0:00,17:43,Ile de la Passe,46,10,Cephalopholis argus,2,Caroline Mallinson,
BIOT_7097_SALO_046_MAP_RIG6_L_2,0:00,17:43,Ile de la Passe,46,10,Lethirinus nebulosus,2,Caroline Mallinson,
BIOT_7097_SALO_046_MAP_RIG6_L_2,0:00,17:43,Ile de la Passe,46,10,Carcharhinus amblyrhynchos,1,Caroline Mallinson,
BIOT_7097_SALO_046_MAP_RIG6_L_2,0:00,17:43,Ile de la Passe,46,10,Balistoides viridescens,2,Caroline Mallinson,
BIOT_7097_SALO_046_MAP_RIG6_L_2,0:00,17:43,Ile de la Passe,46,10,Variola louti,1,Caroline Mallinson,
BIOT_7097_SALO_046_MAP_RIG6_L_3,0:00,6:35,Ile de la Passe,46,10,Melichthys niger,4,Caroline Mallinson,
BIOT_7097_SALO_046_MAP_RIG6_L_3,0:00,6:35,Ile de la Passe,46,10,Variola louti,1,Caroline Mallinson,
BIOT_7097_SALO_046_MAP_RIG6_L_3,0:00,6:35,Ile de la Passe,46,10,Lethirinus nebulosus,1,Caroline Mallinson,
BIOT_7097_SALO_046_MAP_RIG6_L_3,0:00,6:35,Ile de la Passe,46,10,Balistoides viridescens,1,Caroline Mallinson,
BIOT_7097_SALO_046_MAP_RIG6_L_3,0:00,6:35,Ile de la Passe,46,10,Cephalophoplis argus,2,Caroline Mallinson,
BIOT_7097_SALO_046_MAP_RIG6_L_3,0:00,6:35,Ile de la Passe,46,10,Lethrinus enigmaticus,1,Caroline Mallinson,
BIOT_7097_PBAN_029_EAST_RIG3_L_2,0:00,17:43,North of Petite,29,2,Triaenodon obesus,2,Caroline Mallinson,
BIOT_7097_PBAN_029_EAST_RIG3_L_2,0:00,17:43,North of Petite,29,2,Plectropomus laevis,2,Caroline Mallinson,
BIOT_7097_PBAN_029_EAST_RIG3_L_2,0:00,17:43,North of Petite,29,2,Carcharhinus amblyrhynchos,1,Caroline Mallinson,
BIOT_7097_PBAN_029_EAST_RIG3_L_2,0:00,17:43,North of Petite,29,2,Cephalopholis argus,1,Caroline Mallinson,
BIOT_7097_PBAN_029_EAST_RIG3_L_2,0:00,17:43,North of Petite,29,2,Lutjanus bohar,25,Caroline Mallinson,"best guess, big swarm of bait bag and in front of camera"
BIOT_7097_PBAN_029_EAST_RIG3_L_2,0:00,17:43,North of Petite,29,2,Epinephelus fuscoguttatus,2,Caroline Mallinson,
BIOT_7097_PBAN_029_EAST_RIG3_L_2,0:00,17:43,North of Petite,29,2,Cephalophoplis argus,1,Caroline Mallinson,
BIOT_7097_PBAN_029_EAST_RIG3_L_2,0:00,17:43,North of Petite,29,2,Lutjanus gibbus,2,Caroline Mallinson,
BIOT_7097_PBAN_029_EAST_RIG3_L_2,0:00,17:43,North of Petite,29,2,Caranx melampygus,1,Caroline Mallinson,
BIOT_7097_PBAN_029_EAST_RIG3_L_2,0:00,17:43,North of Petite,29,2,Variola louti,1,Caroline Mallinson,
BIOT_7097_PBAN_029_EAST_RIG3_L_3,0:00,15:06,North of Petite,29,2,Lutjanus bohar,18,Caroline Mallinson,"best guess, big swarm of bait bag and in front of camera"
BIOT_7097_PBAN_029_EAST_RIG3_L_3,0:00,15:06,North of Petite,29,2,Variola louti,1,Caroline Mallinson,
BIOT_7097_PBAN_029_EAST_RIG3_L_3,0:00,15:06,North of Petite,29,2,Lutjanus gibbus,3,Caroline Mallinson,
BIOT_7097_PBAN_029_EAST_RIG3_L_3,0:00,15:06,North of Petite,29,2,Triaenodon obesus,1,Caroline Mallinson,
BIOT_7097_PBAN_029_EAST_RIG3_L_3,0:00,15:06,North of Petite,29,2,Melichthys niger,1,Caroline Mallinson,
BIOT_7097_PBAN_029_EAST_RIG3_L_3,0:00,15:06,North of Petite,29,2,Plectropomus laevis,1,Caroline Mallinson,
BIOT_7097_PBAN_029_EAST_RIG3_L_3,0:00,15:06,North of Petite,29,2,Balistoides viridescens,1,Caroline Mallinson,
BIOT_7097_PBAN_029_EAST_RIG3_L_3,0:00,15:06,North of Petite,29,2,Carcharhinus melanopterus,1,Caroline Mallinson,
BIOT_7097_PBAN_029_EAST_RIG3_L_3,0:00,15:06,North of Petite,29,2,Epinephelus fuscoguttatus,2,Caroline Mallinson,
BIOT_7097_PBAN_029_EAST_RIG3_L_3,0:00,15:06,North of Petite,29,2,Caranx melampygus,2,Caroline Mallinson,
BIOT_7097_NBRO_069_RIG3_L_2,0:00,17:43,North Brother,69,5,Carcharhinus amblyrhynchos,2,Caroline Mallinson,
BIOT_7097_NBRO_069_RIG3_L_2,0:00,17:43,North Brother,69,5,Balistoides viridescens,2,Caroline Mallinson,
BIOT_7097_NBRO_069_RIG3_L_2,0:00,17:43,North Brother,69,5,Lethirinus nebulosus,1,Caroline Mallinson,
BIOT_7097_NBRO_069_RIG3_L_2,0:00,17:43,North Brother,69,5,Triaenodon obesus,1,Caroline Mallinson,
BIOT_7097_NBRO_069_RIG3_L_2,0:00,17:43,North Brother,69,5,Melichthys niger,1,Caroline Mallinson,
BIOT_7097_NBRO_069_RIG3_L_3,0:00,15:34,North Brother,69,5,Carcharhinus amblyrhynchos,3,Caroline Mallinson,
BIOT_7097_NBRO_069_RIG3_L_3,0:00,15:34,North Brother,69,5,Lethrinus enigmaticus,1,Caroline Mallinson,"grey reef sharks kept trying to eat bait bag, were unsuccessful"
BIOT_7097_NBRO_069_RIG3_L_3,0:00,15:34,North Brother,69,5,Melichthys niger,1,Caroline Mallinson,
BIOT_7097_NBRO_069_RIG3_L_3,0:00,15:34,North Brother,69,5,Balistoides viridescens,1,Caroline Mallinson,
BIOT_7097_EGMT_085_RIG6_L_2,0:00,17:43,Ile Des Rats,85,5,Carcharhinus amblyrhynchos,4,Caroline Mallinson,
BIOT_7097_EGMT_085_RIG6_L_2,0:00,17:43,Ile Des Rats,85,5,Triaenodon obesus,1,Caroline Mallinson,"4:33 fish took piece of bait, but bag remained intact w/ bait still in it"
BIOT_7097_EGMT_085_RIG6_L_2,0:00,17:43,Ile Des Rats,85,5,Carcharhinus melanopterus,1,Caroline Mallinson,"10:50 nurse shark got some bait out of bag, most remained kept watching"
BIOT_7097_EGMT_085_RIG6_L_2,0:00,17:43,Ile Des Rats,85,5,Plectropomus laevis,2,Caroline Mallinson,
BIOT_7097_EGMT_085_RIG6_L_2,0:00,17:43,Ile Des Rats,85,5,Variola louti,1,Caroline Mallinson,
BIOT_7097_EGMT_085_RIG6_L_2,0:00,17:43,Ile Des Rats,85,5,Nebrius ferrugineus,1,Caroline Mallinson,
BIOT_7097_EGMT_085_RIG6_L_2,0:00,17:43,Ile Des Rats,85,5,Cephalophoplis argus,2,Caroline Mallinson,
BIOT_7097_EGMT_085_RIG6_L_3,0:00,10:41,Ile Des Rats,85,5,Carcharhinus amblyrhynchos,4,Caroline Mallinson,
BIOT_7097_EGMT_085_RIG6_L_3,0:00,10:41,Ile Des Rats,85,5,Nebrius ferrugineus,1,Caroline Mallinson,
BIOT_7097_EGMT_085_RIG6_L_3,0:00,10:41,Ile Des Rats,85,5,Cephalophoplis argus,1,Caroline Mallinson,
BIOT_7097_EGMT_085_RIG6_L_3,0:00,10:41,Ile Des Rats,85,5,Plectropomus laevis,2,Caroline Mallinson,
BIOT_7097_EGMT_085_RIG6_L_3,0:00,10:41,Ile Des Rats,85,5,Variola louti,2,Caroline Mallinson,
BIOT_7097_SALO_050_MAP_RIG2_L_4,10:00,2:00,Ile de la Passe to Ile Mapou,50,5,Melichthys niger,2,Mariana Rivera-Higueras,
BIOT_7097_SALO_050_MAP_RIG2_L_3,0:00,17:43,Ile de la Passe to Ile Mapou,50,5,Triaenodon obesus,2,Mariana Rivera-Higueras,
BIOT_7097_SALO_050_MAP_RIG2_L_3,0:00,17:43,Ile de la Passe to Ile Mapou,50,5,Caranx melampygus,3,Mariana Rivera-Higueras,
BIOT_7097_SALO_050_MAP_RIG2_L_2,0:00,10:00,Ile de la Passe to Ile Mapou,50,5,Carcharhinus amblyrhynchos,5,Mariana Rivera-Higueras,
BIOT_7097_SALO_050_MAP_RIG2_L_2,0:00,10:00,Ile de la Passe to Ile Mapou,50,5,Nebrius ferrugineus,1,Mariana Rivera-Higueras,
BIOT_7097_SALO_038_BOD_RIG4_L_3,10:00,7:43,Ile Boddam,38,35,Caranx melampygus,1,Mariana Rivera-Higueras,
BIOT_7097_SALO_038_BOD_RIG4_L_3,10:00,7:43,Ile Boddam,38,35,Balistoides viridescens,1,Mariana Rivera-Higueras,
BIOT_7097_SALO_038_BOD_RIG4_L_2,0:00,17:43,Ile Boddam,38,35,Triaenodon obesus,3,Mariana Rivera-Higueras,
BIOT_7097_SALO_038_BOD_RIG4_L_2,0:00,17:43,Ile Boddam,38,35,Lutjanus bohar,6,Mariana Rivera-Higueras,
BIOT_7097_SALO_038_BOD_RIG4_L_2,0:00,17:43,Ile Boddam,38,35,Plectropomus laevis,3,Mariana Rivera-Higueras,
BIOT_7097_SALO_038_BOD_RIG4_L_2,0:00,17:43,Ile Boddam,38,35,Cephalopholis argus,1,Mariana Rivera-Higueras,
