video_id,time_start,obs_duration,island,site,pct_coral,species,max_n,observer,notes
BIOT_7097_SALO_038_BOD_RIG4_L_2,0:00,17:43,Ile Boddam,38,35,Aphareus furca,1,Mariana Rivera-Higueras,
BIOT_7097_SALO_038_BOD_RIG4_L_4,0:00,3:17,Ile Boddam,38,35,Aethaloperca rogaa,9,Mariana Rivera-Higueras,
BIOT_7097_NELS_060_RIG2_L_3,10:00,7:43,Nelson's Island,60,15,Lethrinus enigmaticus,1,Mariana Rivera-Higueras,
BIOT_7097_NELS_060_RIG2_L_2,0:00,17:43,Nelson's Island,60,15,Caranx melampygus,1,Mariana Rivera-Higueras,
BIOT_7097_NELS_060_RIG2_L_4,0:00,7:40,Nelson's Island,60,15,Plectropomus laevis,1,Mariana Rivera-Higueras,
BIOT_7097_EGMT_095_RIG6_L_3,10:00,7:43,Ile Carre Pate,95,40,Nebrius ferrugineus,1,Mariana Rivera-Higueras,
BIOT_7097_EGMT_095_RIG6_L_4,0:00,15:23,Ile Carre Pate,95,40,Cephalopholis argus,1,Mariana Rivera-Higueras,
BIOT_7097_EGMT_095_RIG6_L_4,0:00,15:23,Ile Carre Pate,95,40,Melichthys niger,3,Mariana Rivera-Higueras,
BIOT_7097_EGMT_095_RIG6_L_4,0:00,15:23,Ile Carre Pate,95,40,Caranx melampygus,1,Mariana Rivera-Higueras,
BIOT_7097_EGMT_095_RIG6_L_4,0:00,15:23,Ile Carre Pate,95,40,Lethrinus nebulosus,1,Mariana Rivera-Higueras,
BIOT_7097_EGMT_095_RIG6_L_2,0:00,12:00,Ile Carre Pate,95,40,Carcharhinus amblyrhynchos,2,Mariana Rivera-Higueras,
BIOT_7097_EGMT_095_RIG6_L_2,0:00,12:00,Ile Carre Pate,95,40,Lutjanus bohar,1,Mariana Rivera-Higueras,
BIOT_7097_EGMT_095_RIG6_L_2,0:00,12:00,Ile Carre Pate,95,40,Balistoides viridescens,1,Mariana Rivera-Higueras,
BIOT_7097_EGMT_005_RIG2_L_3,0:00,17:43,Ile Sudest,5,80,Carcharhinus amblyrhynchos,7,Mariana Rivera-Higueras,
BIOT_7097_EGMT_005_RIG2_L_3,0:00,17:43,Ile Sudest,5,80,Melichthys niger,3,Mariana Rivera-Higueras,
BIOT_7097_EGMT_005_RIG2_L_3,0:00,17:43,Ile Sudest,5,80,Cephalopholis argus,2,Mariana Rivera-Higueras,
BIOT_7097_EGMT_005_RIG2_L_3,0:00,17:43,Ile Sudest,5,80,Lethrinus enigmaticus,1,Mariana Rivera-Higueras,
BIOT_7097_EGMT_005_RIG2_L_2,0:00,17:43,Ile Sudest,5,80,Lutjanus bohar,14,Mariana Rivera-Higueras,
BIOT_7097_EGMT_005_RIG2_L_2,0:00,17:43,Ile Sudest,5,80,Balistoides viridescens,1,Mariana Rivera-Higueras,
BIOT_7097_EAGL_078_RIG4_L_1,7:15,10:30,Eagle Island,78,80,Lethrinus Nebulosis,1,Rosie,
BIOT_7097_EAGL_078_RIG4_L_1,7:15,10:30,Eagle Island,78,80,Lutjanus bohar,17,Rosie,
BIOT_7097_EAGL_078_RIG4_L_1,7:15,10:30,Eagle Island,78,80,Lutjanus gibbus,13,Rosie,
BIOT_7097_EAGL_078_RIG4_L_1,7:15,10:30,Eagle Island,78,80,Melichthys niger,4,Rosie,
BIOT_7097_EAGL_078_RIG4_L_1,7:15,10:30,Eagle Island,78,80,Plectropomus laevis,1,Rosie,
BIOT_7097_EAGL_078_RIG4_L_1,7:15,10:30,Eagle Island,78,80,Aethaloperca rogaa,1,Rosie,
BIOT_7097_EAGL_078_RIG4_L_2,0:00,17:43,Eagle Island,78,80,Plectropomus laevis,2,Rosie,
BIOT_7097_EAGL_078_RIG4_L_2,0:00,17:43,Eagle Island,78,80,Variola louti,1,Rosie,
BIOT_7097_EMGT-091_RIG2_L_2,0:00,17:43,Egmont,91,70,Melichthys niger,16,Rosie,
BIOT_7097_EMGT-091_RIG2_L_2,0:00,17:43,Egmont,91,70,Lutjanus bohar,3,Rosie,
BIOT_7097_EMGT-091_RIG2_L_2,0:00,17:43,Egmont,91,70,Carcharhinus amblyrhynchos,3,Rosie,
BIOT_7097_EMGT-091_RIG2_L_2,0:00,17:43,Egmont,91,70,Aethaloperca rogaa,3,Rosie,
BIOT_7097_EMGT-091_RIG2_L_2,0:00,17:43,Egmont,91,70,Balistoides viridescens,2,Rosie,
BIOT_7097_EMGT-091_RIG2_L_2,0:00,17:43,Egmont,91,70,Balistoides undulatus,1,Rosie,
BIOT_7097_EMGT-091_RIG2_L_2,0:00,17:43,Egmont,91,70,Cephalophis argus,2,Rosie,
BIOT_7097_EMGT-091_RIG2_L_2,0:00,17:43,Egmont,91,70,Variola louti,1,Rosie,
BIOT_7097_EMGT-091_RIG2_L_2,0:00,17:43,Egmont,91,70,Plectropomus laevis,1,Rosie,
BIOT_7097_EMGT-091_RIG2_L_2,0:00,17:43,Egmont,91,70,Lethrinus Nebulosis,2,Rosie,
BIOT_7097_EMGT-091_RIG2_L_2,0:00,17:43,Egmont,91,70,Caranx melampygus,1,Rosie,
BIOT_7097_EMGT-091_RIG2_L_3,0:00,12:17,Egmont,91,70,Lutjanus gibbus,120,Rosie,
BIOT_7097_NBRO_070_RIG2_L2,0:00,17:43,North Brothers,70,60,Balistoides viridescens,1,Rosie,
BIOT_7097_NBRO_070_RIG2_L2,0:00,17:43,North Brothers,70,60,Triaenodon obesus,1,Rosie,
BIOT_7097_NBRO_070_RIG2_L2,0:00,17:43,North Brothers,70,60,Variola louti,1,Rosie,
BIOT_7097_NBRO_070_RIG2_L2,0:00,17:43,North Brothers,70,60,Nebrius ferrugineus,1,Rosie,
BIOT_7097_NBRO_070_RIG2_L2,0:00,17:43,North Brothers,70,60,Carangoides orthogrammus,1,Rosie,
BIOT_7097_NBRO_070_RIG2_L3,0:00,12:17,North Brothers,70,60,Gracila albomarginata,1,Rosie,
"
BIOT_7097_SALO_048_MAP_RIG4_L_1",5:00,12:43,Ile de la Passe to Ile Mapou,48,90,Melichthys niger,5,Lauren J,
"
BIOT_7097_SALO_048_MAP_RIG4_L_1",5:00,12:43,Ile de la Passe to Ile Mapou,48,90,Cephalopholis argus,3,Lauren J,
"
BIOT_7097_SALO_048_MAP_RIG4_L_1",5:00,12:43,Ile de la Passe to Ile Mapou,48,90,Gymnothorax javanicus,1,Lauren J,
"
BIOT_7097_SALO_048_MAP_RIG4_L_1",5:00,12:43,Ile de la Passe to Ile Mapou,48,90,Caranx melampygus,1,Lauren J,
"
BIOT_7097_SALO_048_MAP_RIG4_L_1",5:00,12:43,Ile de la Passe to Ile Mapou,48,90,Aethaloperca rogaa,1,Lauren J,
"
BIOT_7097_SALO_048_MAP_RIG4_L_1.MP4",5:00,12:43,Ile de la Passe to Ile Mapou,48,90,Nebrius ferrugineus,1,Lauren J,17:39 turns upside down
BIOT_7097_SALO_048_MAP_RIG4_L_2,0:00,17:43,Ile de la Passe to Ile Mapou,48,90,Melichthys niger,23,Lauren J,
BIOT_7097_SALO_048_MAP_RIG4_L_2,0:00,17:43,Ile de la Passe to Ile Mapou,48,90,Carcharhinus melanopterus,2,Lauren J,
BIOT_7097_SALO_048_MAP_RIG4_L_2,0:00,17:43,Ile de la Passe to Ile Mapou,48,90,Nebrius ferrugineus,1,Lauren J,0:49 pulled bait bag off; 5:25 can see claspers lol
BIOT_7097_SALO_048_MAP_RIG4_L_2,0:00,17:43,Ile de la Passe to Ile Mapou,48,90,Caranx melampygus,6,Lauren J,2:16 parrotfish poops sand
BIOT_7097_SALO_048_MAP_RIG4_L_2,0:00,17:43,Ile de la Passe to Ile Mapou,48,90,Cephalopholis argus,3,Lauren J,
BIOT_7097_SALO_048_MAP_RIG4_L_2,0:00,17:43,Ile de la Passe to Ile Mapou,48,90,Plectropomus laevis,1,Lauren J,
BIOT_7097_SALO_048_MAP_RIG4_L_2,0:00,17:43,Ile de la Passe to Ile Mapou,48,90,Gymnothorax javanicus,1,Lauren J,
BIOT_7097_SALO_048_MAP_RIG4_L_2,0:00,17:43,Ile de la Passe to Ile Mapou,48,90,Balistoides viridescens,2,Lauren J,
BIOT_7097_SALO_048_MAP_RIG4_L_3,0:00,17:43,Ile de la Passe to Ile Mapou,48,90,Nebrius ferrugineus,1,Lauren J,
BIOT_7097_SALO_048_MAP_RIG4_L_3,0:00,17:43,Ile de la Passe to Ile Mapou,48,90,Melichthys niger,8,Lauren J,
BIOT_7097_SALO_048_MAP_RIG4_L_3,0:00,17:43,Ile de la Passe to Ile Mapou,48,90,Carcharhinus melanopterus,1,Lauren J,
BIOT_7097_SALO_048_MAP_RIG4_L_3,0:00,17:43,Ile de la Passe to Ile Mapou,48,90,Balistoides viridescens,1,Lauren J,
BIOT_7097_SALO_048_MAP_RIG4_L_3,0:00,17:43,Ile de la Passe to Ile Mapou,48,90,Cephalopholis argus,4,Lauren J,
BIOT_7097_SALO_048_MAP_RIG4_L_3,0:00,17:43,Ile de la Passe to Ile Mapou,48,90,Caranx melampygus,1,Lauren J,
BIOT_7097_SALO_048_MAP_RIG4_L_3,0:00,17:43,Ile de la Passe to Ile Mapou,48,90,Gymnothorax javanicus,1,Lauren J,
BIOT_7097_SALO_048_MAP_RIG4_L_3,0:00,17:43,Ile de la Passe to Ile Mapou,48,90,Epinephelus fuscoguttatus,1,Lauren J,16:17
BIOT_7097_SALO_048_MAP_RIG4_L_4,0:00,9:25,Ile de la Passe to Ile Mapou,48,90,Epinephelus fuscoguttatus,1,Lauren J,
BIOT_7097_SALO_048_MAP_RIG4_L_4,0:00,9:25,Ile de la Passe to Ile Mapou,48,90,Nebrius ferrugineus,1,Lauren J,
BIOT_7097_SALO_048_MAP_RIG4_L_4,0:00,9:25,Ile de la Passe to Ile Mapou,48,90,Cephalopholis argus,3,Lauren J,
BIOT_7097_SALO_048_MAP_RIG4_L_4,0:00,9:25,Ile de la Passe to Ile Mapou,48,90,Melichthys niger,4,Lauren J,
BIOT_7097_SALO_048_MAP_RIG4_L_4,0:00,9:25,Ile de la Passe to Ile Mapou,48,90,Balistoides viridescens,1,Lauren J,
BIOT_7097_SALO_048_MAP_RIG4_L_4,0:00,9:25,Ile de la Passe to Ile Mapou,48,90,Carcharhinus melanopterus,1,Lauren J,
BIOT_7097_SALO_048_MAP_RIG4_L_4,0:00,9:25,Ile de la Passe to Ile Mapou,48,90,Caranx melampygus,1,Lauren J,
BIOT_7097_PBAN_027_EAST_RIG5_L_1,2:53,14:50,North of Petite,27,98,Plectropomus laevis,1,Lauren J,2:53 confirm ID
BIOT_7097_PBAN_027_EAST_RIG5_L_1,2:53,14:50,North of Petite,27,98,Melichthys niger,5,Lauren J,Current seems stronger
BIOT_7097_PBAN_027_EAST_RIG5_L_1,2:53,14:50,North of Petite,27,98,Caranx melampygus,1,Lauren J,
BIOT_7097_PBAN_027_EAST_RIG5_L_1,2:53,14:50,North of Petite,27,98,Cephalopholis argus,3,Lauren J,
BIOT_7097_PBAN_027_EAST_RIG5_L_1,2:53,14:50,North of Petite,27,98,Balistoides viridescens,1,Lauren J,8:40
BIOT_7097_PBAN_027_EAST_RIG5_L_2,0:00,17:43,North of Petite,27,98,Melichthys niger,10,Lauren J,
BIOT_7097_PBAN_027_EAST_RIG5_L_2,0:00,17:43,North of Petite,27,98,Cephalopholis argus,3,Lauren J,
BIOT_7097_PBAN_027_EAST_RIG5_L_2,0:00,17:43,North of Petite,27,98,Carcharhinus amblyrhynchos,1,Lauren J,
BIOT_7097_PBAN_027_EAST_RIG5_L_2,0:00,17:43,North of Petite,27,98,Variola louti,1,Lauren J,
BIOT_7097_PBAN_027_EAST_RIG5_L_2,0:00,17:43,North of Petite,27,98,Lethrinus nebulosus,1,Lauren J,
BIOT_7097_PBAN_027_EAST_RIG5_L_2,0:00,17:43,North of Petite,27,98,Caranx melampygus,1,Lauren J,8:45 (chasing unknown fish)
BIOT_7097_PBAN_027_EAST_RIG5_L_3,0:00,17:43,North of Petite,27,98,Variola louti,2,Lauren J,
BIOT_7097_PBAN_027_EAST_RIG5_L_3,0:00,17:43,North of Petite,27,98,Melichthys niger,10,Lauren J,
BIOT_7097_PBAN_027_EAST_RIG5_L_3,0:00,17:43,North of Petite,27,98,Cephalopholis argus,1,Lauren J,
BIOT_7097_PBAN_027_EAST_RIG5_L_3,0:00,17:43,North of Petite,27,98,Carcharhinus amblyrhynchos,1,Lauren J,
BIOT_7097_PBAN_027_EAST_RIG5_L_3,0:00,17:43,North of Petite,27,98,Nebrius ferrugineus,1,Lauren J,13:00 falls backward lol
BIOT_7097_PBAN_027_EAST_RIG5_L_4,0:00,16:00,North of Petite,27,98,Melichthys niger,10,Lauren J,
BIOT_7097_PBAN_027_EAST_RIG5_L_4,0:00,16:00,North of Petite,27,98,Variola louti,2,Lauren J,
BIOT_7097_PBAN_027_EAST_RIG5_L_4,0:00,16:00,North of Petite,27,98,Carcharhinus amblyrhynchos,1,Lauren J,
BIOT_7097_PBAN_027_EAST_RIG5_L_4,0:00,16:00,North of Petite,27,98,Cephalopholis argus,1,Lauren J,
BIOT_7097_PBAN_027_EAST_RIG5_L_4,0:00,16:00,North of Petite,27,98,Aethaloperca rogaa,2,Lauren J,
BIOT_7097_PBAN_027_EAST_RIG5_L_4,0:00,16:00,North of Petite,27,98,Nebrius ferrugineus,1,Lauren J,female
BIOT_7097_PBAN_027_EAST_RIG5_L_4,0:00,16:00,North of Petite,27,98,Triaenodon obesus,1,Lauren J,8:08
BIOT_7097_NBRO_065_RIG6_L_1,5:00,12:43,North Brother,65,35,Gymnothorax javanicus,1,Lauren J,
BIOT_7097_NBRO_065_RIG6_L_1,5:00,12:43,North Brother,65,35,Carcharhinus amblyrhynchos,1,Lauren J,
BIOT_7097_NBRO_065_RIG6_L_1,5:00,12:43,North Brother,65,35,Plectropomus laevis,3,Lauren J,8:15
BIOT_7097_NBRO_065_RIG6_L_1,5:00,12:43,North Brother,65,35,Lutjanus bohar,1,Lauren J,9:00
BIOT_7097_NBRO_065_RIG6_L_1,5:00,12:43,North Brother,65,35,Caranx melampygus,1,Lauren J,
BIOT_7097_NBRO_065_RIG6_L_2,0:00,17:43,North Brother,65,35,Carcharhinus amblyrhynchos,1,Lauren J,
BIOT_7097_NBRO_065_RIG6_L_2,0:00,17:43,North Brother,65,35,Plectropomus laevis,2,Lauren J,
BIOT_7097_NBRO_065_RIG6_L_2,0:00,17:43,North Brother,65,35,Lutjanus bohar,1,Lauren J,aggressive
BIOT_7097_NBRO_065_RIG6_L_2,0:00,17:43,North Brother,65,35,Cirrhitichthys oxycephalus,2,Lauren J,
BIOT_7097_NBRO_065_RIG6_L_2,0:00,17:43,North Brother,65,35,Triaenodon obesus,1,Lauren J,
BIOT_7097_NBRO_065_RIG6_L_2,0:00,17:43,North Brother,65,35,Variola louti,1,Lauren J,
BIOT_7097_NBRO_065_RIG6_L_2,0:00,17:43,North Brother,65,35,Melichthys niger,2,Lauren J,
BIOT_7097_NBRO_065_RIG6_L_3,0:00,17:43,North Brother,65,35,Triaenodon obesus,1,Lauren J,0:14
BIOT_7097_NBRO_065_RIG6_L_3,0:00,17:43,North Brother,65,35,Melichthys niger,2,Lauren J,
BIOT_7097_NBRO_065_RIG6_L_3,0:00,17:43,North Brother,65,35,Carcharhinus amblyrhynchos,1,Lauren J,
BIOT_7097_NBRO_065_RIG6_L_3,0:00,17:43,North Brother,65,35,Cirrhitichthys oxycephalus,2,Lauren J,
BIOT_7097_NBRO_065_RIG6_L_3,0:00,17:43,North Brother,65,35,Lethrinus nebulosus,6,Lauren J,5:40
BIOT_7097_NBRO_065_RIG6_L_3,0:00,17:43,North Brother,65,35,Lutjanus bohar,1,Lauren J,
BIOT_7097_NBRO_065_RIG6_L_3,0:00,17:43,North Brother,65,35,Variola louti,2,Lauren J,
"BIOT_7097_NBRO_065_RIG6_L_4
",0:00,12:00,North Brother,65,35,Carcharhinus amblyrhynchos,1,Lauren J,
"BIOT_7097_NBRO_065_RIG6_L_4
",0:00,12:00,North Brother,65,35,Lethrinus nebulosus,4,Lauren J,
"BIOT_7097_NBRO_065_RIG6_L_4
",0:00,12:00,North Brother,65,35,Variola louti,2,Lauren J,
"BIOT_7097_NBRO_065_RIG6_L_4
",0:00,12:00,North Brother,65,35,Plectropomus laevis,1,Lauren J,
"BIOT_7097_NBRO_065_RIG6_L_4
",0:00,12:00,North Brother,65,35,Lutjanus bohar,1,Lauren J,
"BIOT_7097_NBRO_065_RIG6_L_4
",0:00,12:00,North Brother,65,35,Cirrhitichthys oxycephalus,2,Lauren J,
"BIOT_7097_NBRO_065_RIG6_L_4
",0:00,12:00,North Brother,65,35,Balistapus undulatus,2,Lauren J,
BIOT_7097_EGMT_086_RIG6_L_1,3:00,14:43,Ile Lubine,86,98,Cephalopholis argus,3,Lauren J,
BIOT_7097_EGMT_086_RIG6_L_1,3:00,14:43,Ile Lubine,86,98,Carcharhinus amblyrhynchos,6,Lauren J,
BIOT_7097_EGMT_086_RIG6_L_1,3:00,14:43,Ile Lubine,86,98,Melichthys niger,9,Lauren J,
BIOT_7097_EGMT_086_RIG6_L_1,3:00,14:43,Ile Lubine,86,98,Lutjanus bohar,6,Lauren J,
BIOT_7097_EGMT_086_RIG6_L_1,3:00,14:43,Ile Lubine,86,98,Triaenodon obesus,1,Lauren J,
BIOT_7097_EGMT_086_RIG6_L_1,3:00,14:43,Ile Lubine,86,98,Carcharhinus melanopterus,1,Lauren J,
BIOT_7097_EGMT_086_RIG6_L_1,3:00,14:43,Ile Lubine,86,98,Variola louti,1,Lauren J,
BIOT_7097_EGMT_086_RIG6_L_2,0:00,17:43,Ile Lubine,86,98,Carcharhinus amblyrhynchos,5,Lauren J,
BIOT_7097_EGMT_086_RIG6_L_2,0:00,17:43,Ile Lubine,86,98,Melichthys niger,6,Lauren J,
BIOT_7097_EGMT_086_RIG6_L_2,0:00,17:43,Ile Lubine,86,98,Lutjanus bohar,5,Lauren J,
BIOT_7097_EGMT_086_RIG6_L_2,0:00,17:43,Ile Lubine,86,98,Variola louti,2,Lauren J,
BIOT_7097_EGMT_086_RIG6_L_2,0:00,17:43,Ile Lubine,86,98,Cephalopholis argus,3,Lauren J,
BIOT_7097_EGMT_086_RIG6_L_2,0:00,17:43,Ile Lubine,86,98,Caranx melampygus,1,Lauren J,
BIOT_7097_EGMT_086_RIG6_L_2,0:00,17:43,Ile Lubine,86,98,Aphareus furca,1,Lauren J,10:43
"BIOT_7097_EGMT_086_RIG6_L_3
",0:00,17:43,Ile Lubine,86,98,Carcharhinus amblyrhynchos,7,Lauren J,
"BIOT_7097_EGMT_086_RIG6_L_3
",0:00,17:43,Ile Lubine,86,98,Cephalopholis argus,4,Lauren J,
"BIOT_7097_EGMT_086_RIG6_L_3
",0:00,17:43,Ile Lubine,86,98,Lutjanus bohar,6,Lauren J,
"BIOT_7097_EGMT_086_RIG6_L_3
",0:00,17:43,Ile Lubine,86,98,Melichthys niger,5,Lauren J,
"BIOT_7097_EGMT_086_RIG6_L_3
",0:00,17:43,Ile Lubine,86,98,Variola louti,1,Lauren J,
"BIOT_7097_EGMT_086_RIG6_L_4
",0:00,10:15,Ile Lubine,86,98,Cephalopholis argus,2,Lauren J,
"BIOT_7097_EGMT_086_RIG6_L_4
",0:00,10:15,Ile Lubine,86,98,Carcharhinus amblyrhynchos,7,Lauren J,
"BIOT_7097_EGMT_086_RIG6_L_4
",0:00,10:15,Ile Lubine,86,98,Lutjanus bohar,5,Lauren J,
"BIOT_7097_EGMT_086_RIG6_L_4
",0:00,10:15,Ile Lubine,86,98,Melichthys niger,4,Lauren J,
"BIOT_7097_EAGL_074_RIG5_L_1
",4:00,13:43,Eagle Island,74,15,Melichthys niger,4,Lauren J,
"BIOT_7097_EAGL_074_RIG5_L_1
",4:00,13:43,Eagle Island,74,15,Aethaloperca rogaa,2,Lauren J,
"BIOT_7097_EAGL_074_RIG5_L_1
",4:00,13:43,Eagle Island,74,15,Lutjanus bohar,5,Lauren J,
"BIOT_7097_EAGL_074_RIG5_L_1
",4:00,13:43,Eagle Island,74,15,Carcharhinus amblyrhynchos,1,Lauren J,
"BIOT_7097_EAGL_074_RIG5_L_1
",4:00,13:43,Eagle Island,74,15,Plectropomus laevis,1,Lauren J,12:20
"BIOT_7097_EAGL_074_RIG5_L_1
",4:00,13:43,Eagle Island,74,15,Caranx melampygus,1,Lauren J,11:17
"BIOT_7097_EAGL_074_RIG5_L_1
",4:00,13:43,Eagle Island,74,15,Triaenodon obesus,1,Lauren J,14:25
"BIOT_7097_EAGL_074_RIG5_L_1
",4:00,13:43,Eagle Island,74,15,Lethrinus nebulosus,1,Lauren J,16:32
"BIOT_7097_EAGL_074_RIG5_L_2
",0:00,17:43,Eagle Island,74,15,Carcharhinus amblyrhynchos,1,Lauren J,
"BIOT_7097_EAGL_074_RIG5_L_2
",0:00,17:43,Eagle Island,74,15,Lutjanus bohar,4,Lauren J,
"BIOT_7097_EAGL_074_RIG5_L_2
",0:00,17:43,Eagle Island,74,15,Aethaloperca rogaa,2,Lauren J,
"BIOT_7097_EAGL_074_RIG5_L_2
",0:00,17:43,Eagle Island,74,15,Plectropomus laevis,1,Lauren J,
"BIOT_7097_EAGL_074_RIG5_L_2
",0:00,17:43,Eagle Island,74,15,Melichthys niger,2,Lauren J,
"BIOT_7097_EAGL_074_RIG5_L_2
",0:00,17:43,Eagle Island,74,15,Nebrius ferrugineus,1,Lauren J,
"BIOT_7097_EAGL_074_RIG5_L_2
",0:00,17:43,Eagle Island,74,15,Caranx melampygus,1,Lauren J,
"BIOT_7097_EAGL_074_RIG5_L_2
",0:00,17:43,Eagle Island,74,15,Triaenodon obesus,1,Lauren J,11:50
"BIOT_7097_EAGL_074_RIG5_L_2
",0:00,17:43,Eagle Island,74,15,Cephalopholis argus,1,Lauren J,
"BIOT_7097_EAGL_074_RIG5_L_3
",0:00,17:43,Eagle Island,74,15,Cephalopholis argus,1,Lauren J,
"BIOT_7097_EAGL_074_RIG5_L_3
",0:00,17:43,Eagle Island,74,15,Lutjanus bohar,3,Lauren J,
"BIOT_7097_EAGL_074_RIG5_L_3
",0:00,17:43,Eagle Island,74,15,Melichthys niger,1,Lauren J,
"BIOT_7097_EAGL_074_RIG5_L_3
",0:00,17:43,Eagle Island,74,15,Aethaloperca rogaa,1,Lauren J,
"BIOT_7097_EAGL_074_RIG5_L_3
",0:00,17:43,Eagle Island,74,15,Caranx melampygus,2,Lauren J,
