video_id,time_start,obs_duration,island,site,pct_coral,species,max_n,observer,notes
BIOT_7097_EGMT_002_RIG5_L_3,0:00,17:43,Ile Sudest,2,30,Variola louti,1,Mona,
BIOT_7097_EGMT_002_RIG5_L_3,0:00,17:43,Ile Sudest,2,30,Cephalopholis argus,1,Mona,
BIOT_7097_EGMT_002_RIG5_L_3,0:00,17:43,Ile Sudest,2,30,Lethrinus enigmaticus,1,Mona,
BIOT_7097_EGMT_002_RIG5_L_3,0:00,17:43,Ile Sudest,2,30,Lethrinus nebulosus,2,Mona,
BIOT_7097_EGMT_002_RIG5_L_3,0:00,17:43,Ile Sudest,2,30,Carcharhinus melanopterus,1,Mona,
BIOT_7097_EGMT_002_RIG5_L_3,0:00,17:43,Ile Sudest,2,30,Balistoides viridescens,1,Mona,
BIOT_7097_EGMT_002_RIG5_L_3,0:00,17:43,Ile Sudest,2,30,Melichthys niger,2,Mona,
BIOT_7097_EGMT_002_RIG5_L_3,0:00,17:43,Ile Sudest,2,30,Carcharhinus amblyrhynchos,1,Mona,
BIOT_7097_EGMT_002_RIG5_L_3,0:00,17:43,Ile Sudest,2,30,Lutjanus gibbus,18,Mona,
BIOT_7097_EGMT_002_RIG5_L_1,5:15,12:28,Ile Sudest,2,30,Carcharhinus amblyrhynchos,6,Mona,
BIOT_7097_EGMT_002_RIG5_L_1,5:15,12:28,Ile Sudest,2,30,Lutjanus gibbus,19,Mona,
BIOT_7097_EGMT_002_RIG5_L_1,5:15,12:28,Ile Sudest,2,30,Lutjanus bohar,13,Mona,
BIOT_7097_EGMT_002_RIG5_L_1,5:15,12:28,Ile Sudest,2,30,Lethrinus nebulosus,1,Mona,
BIOT_7097_EGMT_002_RIG5_L_1,5:15,12:28,Ile Sudest,2,30,Caranx melampygus,3,Mona,
BIOT_7097_EGMT_002_RIG5_L_1,5:15,12:28,Ile Sudest,2,30,Paracirrhites forsteri,4,Mona,
BIOT_7097_EGMT_002_RIG5_L_1,5:15,12:28,Ile Sudest,2,30,Triaenodon obesus,2,Mona,
BIOT_7097_NELS_052_RIG3_L_2,0:00,17:43,East of Nelson's Island,52,10,Melichthys niger,3,Mona,
BIOT_7097_NELS_052_RIG3_L_2,0:00,17:43,East of Nelson's Island,52,10,Lethrinus enigmaticu,1,Mona,
BIOT_7097_NELS_052_RIG3_L_2,0:00,17:43,East of Nelson's Island,52,10,Lutjanus bohar,2,Mona,
BIOT_7097_NELS_052_RIG3_L_2,0:00,17:43,East of Nelson's Island,52,10,Carcharhinus amblyrhynchos,1,Mona,
BIOT_7097_NELS_052_RIG3_L_2,0:00,17:43,East of Nelson's Island,52,10,Lethrinus nebulosus,5,Mona,
BIOT_7097_NELS_052_RIG3_L_2,0:00,17:43,East of Nelson's Island,52,10,Triaenodon obesus,1,Mona,
BIOT_7097_NELS_052_RIG3_L_2,0:00,17:43,East of Nelson's Island,52,10,Balistapus undulatus,1,Mona,
BIOT_7097_NELS_052_RIG3_L_2,0:00,17:43,East of Nelson's Island,52,10,Plectropomus laevis,1,Mona,
BIOT_7097_NELS_052_RIG3_L_2,0:00,17:43,East of Nelson's Island,52,10,Balistoides viridescens,1,Mona,
BIOT_7097_NELS_052_RIG3_L_2,0:00,17:43,East of Nelson's Island,52,10,Gymnothorax javanicus,1,Mona,
BIOT_7097_NELS_052_RIG3_L_3,0:00,13:12,East of Nelson's Island,52,10,Balistoides viridescens,1,Mona,
BIOT_7097_NELS_052_RIG3_L_3,0:00,13:12,East of Nelson's Island,52,10,Lethrinus nebulosus,2,Mona,
BIOT_7097_NELS_052_RIG3_L_3,0:00,13:12,East of Nelson's Island,52,10,Lutjanus bohar,2,Mona,
BIOT_7097_NELS_052_RIG3_L_3,0:00,13:12,East of Nelson's Island,52,10,Plectropomus laevis,1,Mona,
BIOT_7097_NELS_052_RIG3_L_3,0:00,13:12,East of Nelson's Island,52,10,Balistapus undulatus,1,Mona,
BIOT_7097_NELS_052_RIG3_L_3,0:00,13:12,East of Nelson's Island,52,10,Gymnothorax javanicus,1,Mona,
BIOT_7097_NELS_052_RIG3_L_3,0:00,13:12,East of Nelson's Island,52,10,Triaenodon obesus,1,Mona,
BIOT_7097_NELS_052_RIG3_L_3,0:00,13:12,East of Nelson's Island,52,10,Variola louti,1,Mona,
BIOT_7097_PBAN_035_EAST_RIG6_L_2,0:00,17:43,South of Ile Yeye,35,5,Melichthys niger,3,Mona,
BIOT_7097_PBAN_035_EAST_RIG6_L_2,0:00,17:43,South of Ile Yeye,35,5,Variola louti,1,Mona,
BIOT_7097_PBAN_035_EAST_RIG6_L_2,0:00,17:43,South of Ile Yeye,35,5,Caranx melampygus,1,Mona,
BIOT_7097_PBAN_035_EAST_RIG6_L_2,0:00,17:43,South of Ile Yeye,35,5,Plectropomus laevis,1,Mona,
BIOT_7097_PBAN_035_EAST_RIG6_L_3,0:00,13:43,South of Ile Yeye,35,5,Melichthys niger,2,Mona,
BIOT_7097_PBAN_035_EAST_RIG6_L_3,0:00,13:43,South of Ile Yeye,35,5,Plectropomus laevis,1,Mona,
BIOT_7097_PBAN_035_EAST_RIG6_L_3,0:00,13:43,South of Ile Yeye,35,5,Lutjanus gibbus,1,Mona,
BIOT_7097_PBAN_035_EAST_RIG6_L_3,0:00,13:43,South of Ile Yeye,35,5,Lethrinus enigmaticus,1,Mona,
BIOT_7097_PBAN_006_SOUTH_RIG2_L_2,0:00,17:43,Ile Fouquet,6,75,Lethrinus nebulosus,12,Mona,
BIOT_7097_PBAN_006_SOUTH_RIG2_L_2,0:00,17:43,Ile Fouquet,6,75,Melichthys niger,3,Mona,
BIOT_7097_PBAN_006_SOUTH_RIG2_L_2,0:00,17:43,Ile Fouquet,6,75,Lethrinus enigmaticus,2,Mona,
BIOT_7097_PBAN_006_SOUTH_RIG2_L_2,0:00,17:43,Ile Fouquet,6,75,Lutjanus bohar,3,Mona,
BIOT_7097_PBAN_006_SOUTH_RIG2_L_2,0:00,17:43,Ile Fouquet,6,75,Triaenodon obesus,2,Mona,
BIOT_7097_PBAN_006_SOUTH_RIG2_L_2,0:00,17:43,Ile Fouquet,6,75,Carcharhinus amblyrhynchos,2,Mona,
BIOT_7097_PBAN_006_SOUTH_RIG2_L_2,0:00,17:43,Ile Fouquet,6,75,Plectropomus laevis,1,Mona,
BIOT_7097_PBAN_006_SOUTH_RIG2_L_2,0:00,17:43,Ile Fouquet,6,75,Aethaloperca rogaa,1,Mona,
BIOT_7097_PBAN_006_SOUTH_RIG2_L_2,0:00,17:43,Ile Fouquet,6,75,Variola louti,1,Mona,
BIOT_7097_PBAN_006_SOUTH_RIG2_L_2,0:00,17:43,Ile Fouquet,6,75,Carcharhinus melanopterus,1,Mona,
BIOT_7097_PBAN_006_SOUTH_RIG2_L_2,0:00,17:43,Ile Fouquet,6,75,Lutjanus gibbus,1,Mona,
BIOT_7097_PBAN_006_SOUTH_RIG2_L_3,0:00,13:43,Ile Fouquet,6,75,Melichthys niger,3,Mona,
BIOT_7097_PBAN_006_SOUTH_RIG2_L_3,0:00,13:43,Ile Fouquet,6,75,Lethrinus nebulosus,19,Mona,
BIOT_7097_PBAN_006_SOUTH_RIG2_L_3,0:00,13:43,Ile Fouquet,6,75,Triaenodon obesus,4,Mona,
BIOT_7097_PBAN_006_SOUTH_RIG2_L_3,0:00,13:43,Ile Fouquet,6,75,Carcharhinus amblyrhynchos,3,Mona,
BIOT_7097_PBAN_006_SOUTH_RIG2_L_3,0:00,13:43,Ile Fouquet,6,75,Lutjanus bohar,3,Mona,
BIOT_7097_PBAN_006_SOUTH_RIG2_L_3,0:00,13:43,Ile Fouquet,6,75,Caranx melampygus,1,Mona,
BIOT_7097_PBAN_006_SOUTH_RIG2_L_3,0:00,13:43,Ile Fouquet,6,75,Lutjanus gibbus,2,Mona,
BIOT_7097_PBAN_006_SOUTH_RIG2_L_3,0:00,13:43,Ile Fouquet,6,75,Carcharhinus melanopterus,1,Mona,
BIOT_7097_PBAN_006_SOUTH_RIG2_L_3,0:00,13:43,Ile Fouquet,6,75,Lethrinus enigmaticus,1,Mona,
BIOT_7097_PBAN_006_SOUTH_RIG2_L_3,0:00,13:43,Ile Fouquet,6,75,Lutjanus gibbus,2,Mona,
BIOT_7097_PBAN_006_SOUTH_RIG2_L_3,0:00,13:43,Ile Fouquet,6,75,Nebrius ferrugineus,1,Mona,
BIOT_7097_PBAN_006_SOUTH_RIG2_L_3,0:00,13:43,Ile Fouquet,6,75,Plectropomus laevis,1,Mona,
BIOT_7097_PBAN_006_SOUTH_RIG2_L_3,0:00,13:43,Ile Fouquet,6,75,Aethaloperca rogaa,1,Mona,
BIOT_7097_PBAN_006_SOUTH_RIG2_L_3,0:00,13:43,Ile Fouquet,6,75,Variola louti,1,Mona,
BIOT_7097_PBAN_033_EAST_RIG4_L_2,0:00,17:43,South of Ile Yeye,33,30,Lutjanus bohar,24,Ariel,totals throughout both videos
BIOT_7097_PBAN_033_EAST_RIG4_L_2,0:00,17:43,South of Ile Yeye,33,30,Carcharhinus amblyrhynchos,2,Ariel,
BIOT_7097_PBAN_033_EAST_RIG4_L_3,0:00,11:30,South of Ile Yeye,33,30,Caranx melampygus,2,Ariel,
BIOT_7097_PBAN_033_EAST_RIG4_L_3,0:00,11:30,South of Ile Yeye,33,30,Nebrius ferrugineus,1,Ariel,
BIOT_7097_PBAN_033_EAST_RIG4_L_3,0:00,11:30,South of Ile Yeye,33,30,Scomberoides lysan,16,Ariel,
BIOT_7097_EGMT_087_RIG5_L_2,0:00,17:43,Ile Lubine,87,90,Carcharhinus amblyrhynchos,5,Ariel,
BIOT_7097_EGMT_087_RIG5_L_2,0:00,17:43,Ile Lubine,87,90,Lutjanus bohar,2,Ariel,
BIOT_7097_EGMT_087_RIG5_L_2,0:00,17:43,Ile Lubine,87,90,Variola louti,1,Ariel,
BIOT_7097_EGMT_087_RIG5_L_2,0:00,17:43,Ile Lubine,87,90,Melichthys niger,7,Ariel,
BIOT_7097_EGMT_087_RIG5_L_2,0:00,17:43,Ile Lubine,87,90,Carcharhinus melanopterus,1,Ariel,
BIOT_7097_EGMT_087_RIG5_L_2,0:00,17:43,Ile Lubine,87,90,Balistoides viridescens,1,Ariel,
BIOT_7097_EGMT_087_RIG5_L_3,0:00,13:30,Ile Lubine,87,90,Variola louti,1,Ariel,
BIOT_7097_EGMT_087_RIG5_L_3,0:00,13:30,Ile Lubine,87,90,Carcharhinus amblyrhynchos,5,Ariel,
BIOT_7097_EGMT_087_RIG5_L_3,0:00,13:30,Ile Lubine,87,90,Melichthys niger,5,Ariel,
BIOT_7097_EAGL_073_RIG4_L_2,0:00,17:43,Eagle Island,73,70,Lutjanus bohar,3,Ariel,
BIOT_7097_EAGL_073_RIG4_L_2,0:00,17:43,Eagle Island,73,70,Lethrinus enigmaticus,2,Ariel,
BIOT_7097_EAGL_073_RIG4_L_2,0:00,17:43,Eagle Island,73,70,Carcharhinus amblyrhynchos,1,Ariel,
BIOT_7097_EAGL_073_RIG4_L_2,0:00,17:43,Eagle Island,73,70,Triaenodon obesus,1,Ariel,
BIOT_7097_EAGL_073_RIG4_L_2,0:00,17:43,Eagle Island,73,70,Plectropomus laevis,6,Ariel,unsure
BIOT_7097_EAGL_073_RIG4_L_2,0:00,17:43,Eagle Island,73,70,Variola louti,6,Ariel,
BIOT_7097_EAGL_073_RIG4_L_2,0:00,17:43,Eagle Island,73,70,Melichthys niger,3,Ariel,
BIOT_7097_EAGL_073_RIG4_L_2,0:00,17:43,Eagle Island,73,70,Caranx melampygus,1,Ariel,4:26?
BIOT_7097_EAGL_073_RIG4_L_2,0:00,17:43,Eagle Island,73,70,Cephalopholis argus,1,Ariel,
BIOT_7097_EAGL_073_RIG4_L_2,0:00,17:43,Eagle Island,73,70,Balistoides viridescens,1,Ariel,
BIOT_7097_EAGL_073_RIG4_L_3,0:00,13:10,Eagle Island,73,70,Lutjanus bohar,1,Ariel,
BIOT_7097_EAGL_073_RIG4_L_3,0:00,13:10,Eagle Island,73,70,Melichthys niger,3,Ariel,
BIOT_7097_EAGL_073_RIG4_L_3,0:00,13:10,Eagle Island,73,70,Lethrinus enigmaticus,2,Ariel,
BIOT_7097_EAGL_073_RIG4_L_3,0:00,13:10,Eagle Island,73,70,Lutjanus kasmira,1,Ariel,yellow boi 1:10
BIOT_7097_EAGL_073_RIG4_L_3,0:00,13:10,Eagle Island,73,70,Balistoides viridescens,2,Ariel,2:22 9 ugly parrotfish why
BIOT_7097_EAGL_073_RIG4_L_3,0:00,13:10,Eagle Island,73,70,Carcharhinus amblyrhynchos,1,Ariel,
BIOT_7097_EAGL_073_RIG4_L_3,0:00,13:10,Eagle Island,73,70,Gymnothorax javanicus,1,Ariel,6:00
BIOT_7097_EAGL_073_RIG4_L_3,0:00,13:10,Eagle Island,73,70,Triaenodon obesus,1,Ariel,
BIOT_7097_EAGL_073_RIG4_L_3,0:00,13:10,Eagle Island,73,70,Plectropomus laevis,3,Ariel,
BIOT_7097_EAGL_073_RIG4_L_3,0:00,13:10,Eagle Island,73,70,Cephalopholis argus,8,Ariel,"unsure, 6:15"
BIOT_7097_EAGL_073_RIG4_L_3,0:00,13:10,Eagle Island,73,70,Caranx melampygus,1,Ariel,11:11
BIOT_7097_PBAN_034_EAST_RIG5_L_3,1:00,15:00,South of Ile Yeye,34,20,Melichthys niger,1,Jonathan,
BIOT_7097_PBAN_034_EAST_RIG5_L_3,1:00,15:00,South of Ile Yeye,34,20,Gymnothorax javanicus,1,Jonathan,
BIOT_7097_PBAN_034_EAST_RIG5_L_3,1:00,15:00,South of Ile Yeye,34,20,Plectropomus laevis,1,Jonathan,
BIOT_7097_PBAN_034_EAST_RIG5_L_2,1:00,15:00,South of Ile Yeye,34,20,Gymnothorax javanicus,1,Jonathan,
BIOT_7097_PBAN_034_EAST_RIG5_L_2,1:00,15:00,South of Ile Yeye,34,20,Melichthys niger,2,Jonathan,
BIOT_7097_PBAN_034_EAST_RIG5_L_2,1:00,15:00,South of Ile Yeye,34,20,Caranx melampygus,1,Jonathan,
BIOT_7097_NBRO_062_RIG3_L_2,1:00,15:00,North Brother,62,25,Melichthys niger,2,Jonathan,cool octopus fight
BIOT_7097_NBRO_062_RIG3_L_2,1:00,15:00,North Brother,62,25,Variola louti,1,Jonathan,
BIOT_7097_NBRO_062_RIG3_L_2,1:00,15:00,North Brother,62,25,Lutjanus bohar,13,Jonathan,
BIOT_7097_NBRO_062_RIG3_L_3,1:00,15:00,North Brother,62,25,Lutjanus bohar,11,Jonathan,
BIOT_7097_NBRO_062_RIG3_L_3,1:00,15:00,North Brother,62,25,Melichthys niger,2,Jonathan,
BIOT_7097_NBRO_062_RIG3_L_3,1:00,15:00,North Brother,62,25,Carcharhinus amblyrhynchos,1,Jonathan,
BIOT_7097_EGMT_089_RIG3_L_2,1:00,15:00,Ile Lubine,89,95,Melichthys niger,14,Jonathan,
BIOT_7097_EGMT_089_RIG3_L_2,1:00,15:00,Ile Lubine,89,95,Caranx melampygus,1,Jonathan,
BIOT_7097_EGMT_089_RIG3_L_2,1:00,15:00,Ile Lubine,89,95,Lutjanus bohar,2,Jonathan,
BIOT_7097_EGMT_089_RIG3_L_2,1:00,15:00,Ile Lubine,89,95,Lutjanus gibbus,3,Jonathan,
BIOT_7097_EGMT_089_RIG3_L_2,1:00,15:00,Ile Lubine,89,95,Variola louti,2,Jonathan,
BIOT_7097_EGMT_089_RIG3_L_2,1:00,15:00,Ile Lubine,89,95,Cephalopholis argus,1,Jonathan,
BIOT_7097_EGMT_089_RIG3_L_2,1:00,15:00,Ile Lubine,89,95,Carcharhinus melanopterus,1,Jonathan,
BIOT_7097_EGMT_089_RIG3_L_3,1:00,15:00,Ile Lubine,89,95,Melichthys niger,6,Jonathan,
BIOT_7097_EGMT_089_RIG3_L_3,1:00,15:00,Ile Lubine,89,95,Lutjanus gibbus,2,Jonathan,
BIOT_7097_EGMT_089_RIG3_L_3,1:00,15:00,Ile Lubine,89,95,Lutjanus bohar,5,Jonathan,
BIOT_7097_EGMT_089_RIG3_L_3,1:00,15:00,Ile Lubine,89,95,Carcharhinus melanopterus,1,Jonathan,
BIOT_7097_EGMT_089_RIG3_L_3,1:00,15:00,Ile Lubine,89,95,Variola louti,1,Jonathan,
BIOT_7097_EGMT_089_RIG3_L_3,1:00,15:00,Ile Lubine,89,95,Carcharhinus amblyrhynchos,1,Jonathan,
BIOT_7097_EGMT_089_RIG3_L_3,1:00,15:00,Ile Lubine,89,95,Cephalopholis argus,1,Jonathan,
BIOT_7097_PBAN_009_SOUTH_RIG5_L_2,1:00,15:00,Ile Fouquet,9,75,Cephalopholis argus,2,Jonathan,sea turtle
BIOT_7097_PBAN_009_SOUTH_RIG5_L_2,1:00,15:00,Ile Fouquet,9,75,Lutjanus bohar,2,Jonathan,
BIOT_7097_PBAN_009_SOUTH_RIG5_L_2,1:00,15:00,Ile Fouquet,9,75,Melichthys niger,2,Jonathan,
BIOT_7097_PBAN_009_SOUTH_RIG5_L_2,1:00,15:00,Ile Fouquet,9,75,Carcharhinus amblyrhynchos,1,Jonathan,
BIOT_7097_PBAN_009_SOUTH_RIG5_L_2,1:00,15:00,Ile Fouquet,9,75,Aethaloperca rogaa,2,Jonathan,
BIOT_7097_PBAN_009_SOUTH_RIG5_L_2,1:00,15:00,Ile Fouquet,9,75,Plectropomus laevis,1,Jonathan,
BIOT_7097_PBAN_009_SOUTH_RIG5_L_2,1:00,15:00,Ile Fouquet,9,75,Caranx melampygus,2,Jonathan,
BIOT_7097_PBAN_009_SOUTH_RIG5_L_3,1:00,15:00,Ile Fouquet,9,75,Carcharhinus amblyrhynchos,1,Jonathan,
BIOT_7097_PBAN_009_SOUTH_RIG5_L_3,1:00,15:00,Ile Fouquet,9,75,Cephalopholis argus,1,Jonathan,
BIOT_7097_PBAN_009_SOUTH_RIG5_L_3,1:00,15:00,Ile Fouquet,9,75,Triaenodon obesus,1,Jonathan,
BIOT_7097_PBAN_009_SOUTH_RIG5_L_3,1:00,15:00,Ile Fouquet,9,75,Melichthys niger,2,Jonathan,
BIOT_7097_PBAN_009_SOUTH_RIG5_L_3,1:00,15:00,Ile Fouquet,9,75,Plectropomus laevis,1,Jonathan,
BIOT_7097_PBAN_009_SOUTH_RIG5_L_3,1:00,15:00,Ile Fouquet,9,75,Caranx melampygus,4,Jonathan,
BIOT_7097_PBAN_009_SOUTH_RIG5_L_3,1:00,15:00,Ile Fouquet,9,75,Lutjanus bohar,62,Jonathan,
BIOT_7097_SALO_043_ANG_RIG4_L_1,1:55,17:43,lle Anglaise,43,75,Balistoides viridescens,33,Yazmine,The most amount of fish were at the beginng of the video
BIOT_7097_SALO_043_ANG_RIG4_L_2,0:00,17:43,lle Anglaise,43,75,Carcharhinus amblyrhynchos,1,Yazmine,
BIOT_7097_NELS_055_RIG6_L_4,0:00,15:07,Nelson's Island,55,75,Carcharhinus amblyrhynchos,4,Yazmine,Sharks seemed more aggresive in this video compared to the previous one
BIOT_7097_NELS_055_RIG6_L_3,0:00,17:43,Nelson's Island,55,70,Carcharhinus amblyrhynchos,7,Yazmine,
BIOT_7097_NBRO_067_RIG5_L_3,0:00,17:43,North Brother,67,70,Melichthys niger,2,Yazmine,
BIOT_7097_NBRO_067_RIG5_L_4,0:00,11:55,North Brother,67,70,Melichthys niger,2,Yazmine,
BIOT_7097_EGMT_083_RIG4_L_3,0:00,17:43,lle Des Rats,83,20,Lethrinus nebulosus,1,Yazmine,alot less activity compared to the others
BIOT_7097_EGMT_083_RIG4_L_4,0:00,11:36,lle Des Rats,83,20,Lethrinus nebulosus,1,Yazmine,
BIOT_7097_EGMT_081_RIG2_L_3,0:00,17:43,Egmont Island,81,50,Carcharinus amblyrhynchos,6,Sophie,grey reef shark frenzy around bait bag
BIOT_7097_EGMT_081_RIG2_L_3,0:00,17:43,Egmont Island,81,50,Lutjanus bohar,8,Sophie,
BIOT_7097_EGMT_081_RIG2_L_3,0:00,17:43,Egmont Island,81,50,Melichthys niger,3,Sophie,
BIOT_7097_EGMT_081_RIG2_L_3,0:00,17:43,Egmont Island,81,50,Balistoides viridiscens,5,Sophie,
BIOT_7097_EGMT_081_RIG2_L_3,0:00,17:43,Egmont Island,81,50,Paracirrhites forsteri,1,Sophie,
BIOT_7097_EGMT_081_RIG2_L_3,0:00,17:43,Egmont Island,81,50,Plectropomus laevis,2,Sophie,Grouper nudges bait bag
BIOT_7097_EGMT_081_RIG2_L_3,0:00,17:43,Egmont Island,81,50,Balistapus undulatus,1,Sophie,
BIOT_7097_EGMT_081_RIG2_L_3,0:00,17:43,Egmont Island,81,50,Caranx melampygus,1,Sophie,
BIOT_7097_EGMT_081_RIG2_L_3,0:00,17:43,Egmont Island,81,50,Carcharhinus melanopterus,1,Sophie,
BIOT_7097_EGMT_081_RIG2_L_4,0:00,10:59,Egmont Island,81,50,Carcharhinus amblyrhynchos,6,Sophie,Bait bag removed at 10:59
BIOT_7097_EGMT_081_RIG2_L_4,0:00,10:59,Egmont Island,81,50,Lutjanus bohar,7,Sophie,
BIOT_7097_EGMT_081_RIG2_L_4,0:00,10:59,Egmont Island,81,50,Balistoides viridiscens,3,Sophie,
BIOT_7097_EGMT_081_RIG2_L_4,0:00,10:59,Egmont Island,81,50,Melichthys niger,3,Sophie,
BIOT_7097_EGMT_081_RIG2_L_4,0:00,10:59,Egmont Island,81,50,Variola louti,1,Sophie,
BIOT_7097_EGMT_081_RIG2_L_4,0:00,10:59,Egmont Island,81,50,Plectropomus laevis,2,Sophie,
BIOT_7097_EGMT_081_RIG2_L_4,0:00,10:59,Egmont Island,81,50,Balistapus undulatus,1,Sophie,
BIOT_7097_NBRO_068_RIG4_L_2,0:00,17:43,North Brother,68,100,Lutjanus bohar,3,Sophie,
BIOT_7097_NBRO_068_RIG4_L_2,0:00,17:43,North Brother,68,100,Balistoides viridiscens,3,Sophie,
BIOT_7097_NBRO_068_RIG4_L_2,0:00,17:43,North Brother,68,100,Plectropomus laevis,2,Sophie,
BIOT_7097_NBRO_068_RIG4_L_2,0:00,17:43,North Brother,68,100,Cephalopholis argus,1,Sophie,
BIOT_7097_NBRO_068_RIG4_L_2,0:00,17:43,North Brother,68,100,Melichthys niger,1,Sophie,
BIOT_7097_NBRO_068_RIG4_L_2,0:00,17:43,North Brother,68,100,Balistapus undulatus,1,Sophie,
BIOT_7097_NBRO_068_RIG4_L_2,0:00,17:43,North Brother,68,100,Chromis iomelas,1,Sophie,
BIOT_7097_NBRO_068_RIG4_L_2,0:00,17:43,North Brother,68,100,Variola louti,2,Sophie,
BIOT_7097_NBRO_068_RIG4_L_2,0:00,17:43,North Brother,68,100,Balistapus undulatus,3,Sophie,
BIOT_7097_NBRO_068_RIG4_L_2,2:52,14:51,North Brother,68,100,Melichthys niger,2,Sophie,
BIOT_7097_NBRO_068_RIG4_L_2,2:52,14:51,North Brother,68,100,Balistoides viridiscens,3,Sophie,
