Family,Genus,Species,Genspe,Size,Mobility,Activity,Schooling,Position,Diet
Labridae,Bolbometopon,muricatum,Bolbometopon.muricatum,6,3,1,4,2,3
Labridae,Calatomus,carolinus,Calatomus.carolinus,5,2,1,1,2,2
Labridae,Calotomus,spinidens,Calotomus.spinidens,3,2,1,1,2,2
Labridae,Calotomus,viridescens,Calotomus.viridescens,3,2,1,1,2,2
Labridae,Calotomus,zonarchus,Calotomus.zonarchus,4,2,1,1,2,2
Labridae,Cetoscarus,bicolor,Cetoscarus.bicolor,6,2,1,3,2,1
Labridae,Cetoscarus,ocellatus,Cetoscarus.ocellatus,6,2,1,3,2,1
Labridae,Chlorurus,atrilunula,Chlorurus.atrilunula,3,2,1,3,2,1
Labridae,Chlorurus,bleekeri,Chlorurus.bleekeri,4,2,1,3,2,1
Labridae,Chlorurus,bowersi,Chlorurus.bowersi,4,2,1,1,2,1
Labridae,Chlorurus,capistratoides,Chlorurus.capistratoides,4,2,1,3,2,1
Labridae,Chlorurus,cyanescens,Chlorurus.cyanescens,4,2,1,1,2,1
Labridae,Chlorurus,enneacanthus,Chlorurus.enneacanthus,4,2,1,4,2,1
Labridae,Chlorurus,frontalis,Chlorurus.frontalis,4,2,1,4,2,1
Labridae,Chlorurus,genazonatus,Chlorurus.genazonatus,4,2,1,3,2,1
Labridae,Chlorurus,gibbus,Chlorurus.gibbus,5,2,1,3,2,1
Labridae,Chlorurus,japanensis,Chlorurus.japanensis,4,2,1,3,2,1
Labridae,Chlorurus,microrhinos,Chlorurus.microrhinos,5,2,1,3,2,1
Labridae,Chlorurus,oedema,Chlorurus.oedema,4,2,1,3,2,1
Labridae,Chlorurus,perspicillatus,Chlorurus.perspicillatus,5,2,1,3,2,1
Labridae,Chlorurus,rhakoura,Chlorurus.rhakoura,4,2,1,4,2,1
Labridae,Chlorurus,sordidus,Chlorurus.sordidus,4,2,1,4,2,1
Labridae,Chlorurus,spilurus,Chlorurus.spilurus,4,2,1,4,2,1
Labridae,Chlorurus,strongylocephalus,Chlorurus.strongylocephalus,5,2,1,4,2,1
Labridae,Chlorurus,troschelii,Chlorurus.troschelii,4,2,1,3,2,1
Labridae,Cryptotomus,roseus,Cryptotomus.roseus,2,2,1,4,2,2
Labridae,Hipposcarus,harid,Hipposcarus.harid,5,2,1,4,2,1
Labridae,Hipposcarus,longiceps,Hipposcarus.longiceps,5,2,1,4,2,1
Labridae,Leptoscarus,vaigiensis,Leptoscarus.vaigiensis,4,2,1,1,2,2
Labridae,Scarus,altipinnis,Scarus.altipinnis,5,2,1,4,2,1
Labridae,Scarus,arabicus,Scarus.arabicus,4,2,1,1,2,1
Labridae,Scarus,caudofasciatus,Scarus.caudofasciatus,4,2,1,3,2,1
Labridae,Scarus,chameleon,Scarus.chameleon,4,2,1,1,2,1
Labridae,Scarus,coelestinus,Scarus.coelestinus,5,2,1,4,2,1
Labridae,Scarus,coeruleus,Scarus.coeruleus,6,2,1,4,2,1
Labridae,Scarus,collana,Scarus.collana,4,2,1,1,2,1
Labridae,Scarus,compressus,Scarus.compressus,5,2,1,1,2,1
Labridae,Scarus,dimidiatus,Scarus.dimidiatus,4,2,1,3,2,1
Labridae,Scarus,dubius,Scarus.dubius,4,2,1,4,2,1
Labridae,Scarus,falcipinnis,Scarus.falcipinnis,5,2,1,1,2,1
Labridae,Scarus,ferrugineus,Scarus.ferrugineus,4,2,1,3,2,1
Labridae,Scarus,festivus,Scarus.festivus,4,2,1,1,2,1
Labridae,Scarus,flavipectoralis,Scarus.flavipectoralis,4,2,1,1,2,1
Labridae,Scarus,forsteni,Scarus.forsteni,5,2,1,1,2,1
Labridae,Scarus,frenatus,Scarus.frenatus,4,2,1,3,2,1
Labridae,Scarus,fuscocaudalis,Scarus.fuscocaudalis,3,2,1,3,2,1
Labridae,Scarus,fuscopurpureus,Scarus.fuscopurpureus,4,2,1,4,2,1
Labridae,Scarus,ghobban,Scarus.ghobban,6,2,1,1,2,1
Labridae,Scarus,globiceps,Scarus.globiceps,4,2,1,4,2,1
Labridae,Scarus,guacamaia,Scarus.guacamaia,6,2,1,1,2,1
Labridae,Scarus,hoefleri,Scarus.hoefleri,5,2,1,1,2,1
Labridae,Scarus,hypselopterus,Scarus.hypselopterus,4,2,1,3,2,1
Labridae,Scarus,iseri,Scarus.iseri,4,2,1,4,2,1
Labridae,Scarus,koputea,Scarus.koputea,4,2,1,1,2,1
Labridae,Scarus,longipinnis,Scarus.longipinnis,4,2,1,1,2,1
Labridae,Scarus,maculipinna,Scarus.maculipinna,3,2,1,3,2,1
Labridae,Scarus,niger,Scarus.niger,4,2,1,3,2,1
Labridae,Scarus,oviceps,Scarus.oviceps,4,2,1,3,2,1
Labridae,Scarus,ovifrons,Scarus.ovifrons,5,2,1,4,2,1
Labridae,Scarus,perrico,Scarus.perrico,5,2,1,4,2,1
Labridae,Scarus,persicus,Scarus.persicus,4,2,1,4,2,1
Labridae,Scarus,prasiognathos,Scarus.prasiognathos,5,2,1,4,2,1
Labridae,Scarus,psittacus,Scarus.psittacus,3,2,1,4,2,1
Labridae,Scarus,quoyi,Scarus.quoyi,4,2,1,4,2,1
Labridae,Scarus,rivulatus,Scarus.rivulatus,4,2,1,4,2,1
Labridae,Scarus,rubroviolaceus,Scarus.rubroviolaceus,5,2,1,1,2,1
Labridae,Scarus,russelii,Scarus.russelii,5,2,1,1,2,1
Labridae,Scarus,scaber,Scarus.scaber,4,2,1,3,2,1
Labridae,Scarus,schlegeli,Scarus.schlegeli,4,2,1,4,2,1
Labridae,Scarus,spinus,Scarus.spinus,3,2,1,4,2,1
Labridae,Scarus,taeniopterus,Scarus.taeniopterus,4,2,1,4,2,1
Labridae,Scarus,tricolor,Scarus.tricolor,3,2,1,1,2,1
Labridae,Scarus,trispinosus,Scarus.trispinosus,4,2,1,1,2,1
Labridae,Scarus,vetula,Scarus.vetula,5,2,1,3,2,1
Labridae,Scarus,viridifucatus,Scarus.viridifucatus,4,2,1,1,2,1
Labridae,Scarus,xanthopleura,Scarus.xanthopleura,5,2,1,1,2,1
Labridae,Scarus,zelindae,Scarus.zelindae,4,2,1,1,2,1
Labridae,Scarus,zufar,Scarus.zufar,4,2,1,1,2,1
Labridae,Sparisoma,amplum,Sparisoma.amplum,4,2,1,1,2,1
Labridae,Sparisoma,atomarium,Sparisoma.atomarium,3,2,1,3,2,1
Labridae,Sparisoma,aurofrenatum,Sparisoma.aurofrenatum,3,2,1,3,2,1
Labridae,Sparisoma,axillare,Sparisoma.axillare,4,2,1,4,2,1
Labridae,Sparisoma,chrysopterum,Sparisoma.chrysopterum,4,2,1,4,2,1
Labridae,Sparisoma,frondosum,Sparisoma.frondosum,4,2,1,4,2,1
Labridae,Sparisoma,rubripinne,Sparisoma.rubripinne,4,2,1,4,2,1
Labridae,Sparisoma,viride,Sparisoma.viride,5,2,1,3,2,1
Acanthuridae,Acanthurus,achilles,Acanthurus.achilles,3,2,1,1,2,1
Acanthuridae,Acanthurus,albipectoralis,Acanthurus.albipectoralis,4,2,1,3,2,5
Acanthuridae,Acanthurus,auranticavus,Acanthurus.auranticavus,4,2,1,4,2,1
Acanthuridae,Acanthurus,bahianus,Acanthurus.bahianus,4,2,1,3,2,1
Acanthuridae,Acanthurus,bariene,Acanthurus.bariene,4,2,1,1,2,1
Acanthuridae,Acanthurus,blochii,Acanthurus.blochii,4,2,1,3,2,1
Acanthuridae,Acanthurus,chirurgus,Acanthurus.chirurgus,4,2,1,3,2,1
Acanthuridae,Acanthurus,chronixis,Acanthurus.chronixis,3,2,1,1,2,1
Acanthuridae,Acanthurus,coeruleus,Acanthurus.coeruleus,4,2,1,3,2,1
Acanthuridae,Acanthurus,dussumieri,Acanthurus.dussumieri,5,2,2,1,2,1
Acanthuridae,Acanthurus,fowleri,Acanthurus.fowleri,4,2,1,1,2,1
Acanthuridae,Acanthurus,gahhm,Acanthurus.gahhm,4,2,1,4,2,1
Acanthuridae,Acanthurus,grammoptilus,Acanthurus.grammoptilus,4,2,1,4,2,1
Acanthuridae,Acanthurus,guttatus,Acanthurus.guttatus,3,2,1,4,2,1
Acanthuridae,Acanthurus,japonicus,Acanthurus.japonicus,3,2,1,1,2,1
Acanthuridae,Acanthurus,leucocheilus,Acanthurus.leucocheilus,4,2,1,1,2,1
Acanthuridae,Acanthurus,leucopareius,Acanthurus.leucopareius,3,2,1,3,2,1
Acanthuridae,Acanthurus,leucosternon,Acanthurus.leucosternon,5,2,1,4,2,1
Acanthuridae,Acanthurus,lineatus,Acanthurus.lineatus,4,2,1,1,2,1
Acanthuridae,Acanthurus,maculiceps,Acanthurus.maculiceps,4,2,1,1,2,1
Acanthuridae,Acanthurus,mata,Acanthurus.mata,4,2,1,3,2,5
Acanthuridae,Acanthurus,monroviae,Acanthurus.monroviae,4,2,1,3,2,1
Acanthuridae,Acanthurus,nigricans,Acanthurus.nigricans,3,2,1,1,2,1
Acanthuridae,Acanthurus,nigricauda,Acanthurus.nigricauda,4,2,1,1,2,1
Acanthuridae,Acanthurus,nigrofuscus,Acanthurus.nigrofuscus,3,2,1,1,2,1
Acanthuridae,Acanthurus,nigroris,Acanthurus.nigroris,3,2,1,1,2,1
Acanthuridae,Acanthurus,nubilus,Acanthurus.nubilus,3,2,1,1,2,5
Acanthuridae,Acanthurus,olivaceus,Acanthurus.olivaceus,4,2,1,1,2,1
Acanthuridae,Acanthurus,polyzona,Acanthurus.polyzona,2,2,1,4,2,1
Acanthuridae,Acanthurus,pyroferus,Acanthurus.pyroferus,3,2,1,1,2,1
Acanthuridae,Acanthurus,randalli,Acanthurus.randalli,3,2,1,4,2,1
Acanthuridae,Acanthurus,reversus,Acanthurus.reversus,3,2,1,1,2,1
Acanthuridae,Acanthurus,sohal,Acanthurus.sohal,4,2,1,1,2,1
Acanthuridae,Acanthurus,tennentii,Acanthurus.tennentii,4,2,1,1,2,1
Acanthuridae,Acanthurus,thompsoni,Acanthurus.thompsoni,3,2,1,1,2,5
Acanthuridae,Acanthurus,triostegus,Acanthurus.triostegus,3,2,1,4,2,1
Acanthuridae,Acanthurus,tristis,Acanthurus.tristis,3,2,1,1,2,1
Acanthuridae,Acanthurus,xanthopterus,Acanthurus.xanthopterus,5,2,1,4,2,1
Acanthuridae,Ctenochaetus,binotatus,Ctenochaetus.binotatus,3,2,1,1,2,1
Acanthuridae,Ctenochaetus,cyanocheilus,Ctenochaetus.cyanocheilus,3,2,1,1,2,1
Acanthuridae,Ctenochaetus,flavicauda,Ctenochaetus.flavicauda,2,2,1,1,2,1
Acanthuridae,Ctenochaetus,hawaiiensis,Ctenochaetus.hawaiiensis,3,2,1,1,2,1
Acanthuridae,Ctenochaetus,marginatus,Ctenochaetus.marginatus,3,2,1,1,2,1
Acanthuridae,Ctenochaetus,striatus,Ctenochaetus.striatus,3,2,1,1,2,1
Acanthuridae,Ctenochaetus,strigosus,Ctenochaetus.strigosus,2,2,1,1,2,1
Acanthuridae,Ctenochaetus,tominiensis,Ctenochaetus.tominiensis,3,2,1,1,2,1
Acanthuridae,Ctenochaetus,truncatus,Ctenochaetus.truncatus,3,2,1,1,2,1
Acanthuridae,Naso,annulatus,Naso.annulatus,6,3,1,3,2,5
Acanthuridae,Naso,brachycentron,Naso.brachycentron,6,3,1,3,2,2
Acanthuridae,Naso,brevirostris,Naso.brevirostris,5,3,1,3,2,5
Acanthuridae,Naso,caeruleacauda,Naso.caeruleacauda,4,3,1,3,2,5
Acanthuridae,Naso,ceasius,Naso.ceasius,4,3,1,1,2,5
Acanthuridae,Naso,elegans,Naso.elegans,4,3,1,3,2,2
Acanthuridae,Naso,fageni,Naso.fageni,5,3,1,4,2,5
Acanthuridae,Naso,hexacanthus,Naso.hexacanthus,5,3,1,5,2,5
Acanthuridae,Naso,lituratus,Naso.lituratus,4,3,1,1,2,2
Acanthuridae,Naso,lopezi,Naso.lopezi,5,3,1,4,2,5
Acanthuridae,Naso,maculatus,Naso.maculatus,5,3,1,4,2,5
Acanthuridae,Naso,mcdadei,Naso.mcdadei,5,3,1,1,2,5
Acanthuridae,Naso,minor,Naso.minor,3,3,1,3,2,5
Acanthuridae,Naso,reticulatus,Naso.reticulatus,4,3,1,1,2,5
Acanthuridae,Naso,thynnoides,Naso.thynnoides,4,3,1,3,2,5
Acanthuridae,Naso,tonganus,Naso.tonganus,5,3,1,1,2,2
Acanthuridae,Naso,tuberosus,Naso.tuberosus,5,3,1,3,2,2
Acanthuridae,Naso,unicornis,Naso.unicornis,5,3,1,3,2,2
Acanthuridae,Naso,vlamingii,Naso.vlamingii,5,3,1,3,2,5
Acanthuridae,Paracanthurus,hepatus,Paracanthurus.hepatus,4,1,1,3,2,5
Acanthuridae,Prionurus,chrysurus,Prionurus.chrysurus,3,2,1,3,2,1
Acanthuridae,Prionurus,laticlavius,Prionurus.laticlavius,5,2,1,5,2,1
Acanthuridae,Prionurus,maculatus,Prionurus.maculatus,4,2,1,4,2,1
Acanthuridae,Prionurus,microlepidotus,Prionurus.microlepidotus,5,2,1,4,2,1
Acanthuridae,Prionurus,punctatus,Prionurus.punctatus,5,2,1,4,2,1
Acanthuridae,Prionurus,scalprum,Prionurus.scalprum,4,2,1,3,2,1
Acanthuridae,Zebrasoma,disjardinii,Zebrasoma.disjardinii,4,2,1,2,2,1
Acanthuridae,Zebrasoma,flavescens,Zebrasoma.flavescens,3,2,1,3,2,1
Acanthuridae,Zebrasoma,gemmatum,Zebrasoma.gemmatum,3,2,1,1,2,1
Acanthuridae,Zebrasoma,rostratum,Zebrasoma.rostratum,3,2,1,1,2,1
Acanthuridae,Zebrasoma,scopas,Zebrasoma.scopas,4,2,1,2,2,1
Acanthuridae,Zebrasoma,velifer,Zebrasoma.velifer,4,2,1,2,2,1
Acanthuridae,Zebrasoma,xanthurum,Zebrasoma.xanthurum,3,2,1,3,2,1
Siganidae,Siganus,argenteus,Siganus.argenteus,4,2,1,3,2,1
Siganidae,Siganus,canaliculatus,Siganus.canaliculatus,3,2,1,3,2,2
Siganidae,Siganus,corallinus,Siganus.corallinus,4,2,1,2,2,1
Siganidae,Siganus,doliatus,Siganus.doliatus,3,2,1,2,2,1
Siganidae,Siganus,fuscescens,Siganus.fuscescens,4,2,1,3,2,2
Siganidae,Siganus,guttatus,Siganus.guttatus,4,2,1,3,2,1
Siganidae,Siganus,javus,Siganus.javus,5,2,1,3,2,2
Siganidae,Siganus,labrinthodes,Siganus.labrinthodes,3,2,1,2,2,1
Siganidae,Siganus,lineatus,Siganus.lineatus,4,2,2,3,2,1
Siganidae,Siganus,luridus,Siganus.luridus,3,2,1,3,2,2
Siganidae,Siganus,magnificus,Siganus.magnificus,3,2,1,2,2,1
Siganidae,Siganus,niger,Siganus.niger,3,2,1,2,2,1
Siganidae,Siganus,puelloides,Siganus.puelloides,4,2,1,2,2,3
Siganidae,Siganus,puellus,Siganus.puellus,4,2,1,2,2,3
Siganidae,Siganus,punctatissimus,Siganus.punctatissimus,4,2,1,2,2,1
Siganidae,Siganus,punctatus,Siganus.punctatus,4,2,1,2,2,1
Siganidae,Siganus,randalli,Siganus.randalli,3,2,1,3,2,2
Siganidae,Siganus,rivulatus,Siganus.rivulatus,3,2,1,5,2,2
Siganidae,Siganus,spinus,Siganus.spinus,3,2,1,3,2,1
Siganidae,Siganus,stellatus,Siganus.stellatus,4,2,1,2,2,1
Siganidae,Siganus,sutor,Siganus.sutor,4,2,1,3,2,2
Siganidae,Siganus,trispilos,Siganus.trispilos,3,2,1,2,2,1
Siganidae,Siganus,unimaculatus,Siganus.unimaculatus,3,2,1,2,2,1
Siganidae,Siganus,uspi,Siganus.uspi,3,2,1,2,2,1
Siganidae,Siganus,vermiculatus,Siganus.vermiculatus,4,3,1,3,2,2
Siganidae,Siganus,virgatus,Siganus.virgatus,3,2,1,2,2,1
Siganidae,Siganus,vulpinis,Siganus.vulpinis,3,2,1,2,2,1
Siganidae,Siganus,woodlandi,Siganus.woodlandi,3,2,1,3,2,1
Kyphosidae,Kyphosus,analogus,Kyphosus.analogus,4,3,1,3,2,2
Kyphosidae,Kyphosus,atlanticus,Kyphosus.atlanticus,4,3,1,3,2,2
Kyphosidae,Kyphosus,bigibbus,Kyphosus.bigibbus,5,3,1,3,2,2
Kyphosidae,Kyphosus,cinerascens,Kyphosus.cinerascens,4,3,1,3,2,2
Kyphosidae,Kyphosus,elegans,Kyphosus.elegans,5,3,1,3,2,2
Kyphosidae,Kyphosus,hawaiiensis,Kyphosus.hawaiiensis,4,3,1,3,2,2
Kyphosidae,Kyphosus,incisor,Kyphosus.incisor,6,3,1,3,2,2
Kyphosidae,Kyphosus,pacificus,Kyphosus.pacificus,5,3,1,3,2,2
Kyphosidae,Kyphosus,sandwicensis,Kyphosus.sandwicensis,5,3,1,3,2,2
Kyphosidae,Kyphosus,sectatrix,Kyphosus.sectatrix,5,3,1,3,2,2
Kyphosidae,Kyphosus,vaigiensis,Kyphosus.vaigiensis,5,3,1,3,2,2
Kyphosidae,Microcanthus,strigatus,Microcanthus.strigatus,3,2,1,4,2,7