OriginalName,UpdatedName,Family,Order,Class,Phylum,Genus,Hemisphere,Latitude,Longitude,DevelopmentalMode,EggSize,PlanktonicTime
Conus vitulinus,Conus vitulinus,Conidae,Caenogastropoda,Gastropoda,Mollusca,Conus,N,21,-157,P,225,NA
Conus canonicus,Conus canonicus,Conidae,Caenogastropoda,Gastropoda,Mollusca,Conus,S,-4,55,P,233,21
Conus moreleti,Conus moreleti,Conidae,Caenogastropoda,Gastropoda,Mollusca,Conus,S,-4,55,P,150,28
Conus geographus,Conus geographus,Conidae,Caenogastropoda,Gastropoda,Mollusca,Conus,S,-4,55,P,190,27
Conus imperialis,Conus imperialis,Conidae,Caenogastropoda,Gastropoda,Mollusca,Conus,S,-4,55,P,220,22
Conus varius,Conus varius,Conidae,Caenogastropoda,Gastropoda,Mollusca,Conus,S,-4,55,P,160,27
Conus aristophanes,Conus aristophanes,Conidae,Caenogastropoda,Gastropoda,Mollusca,Conus,S,-17,178,P,186,25
Conus eburneus,Conus eburneus,Conidae,Caenogastropoda,Gastropoda,Mollusca,Conus,N,11,162,P,150,28
Conus bandanus,Conus bandanus,Conidae,Caenogastropoda,Gastropoda,Mollusca,Conus,N,7,134,P,299,15
Conus omaria,Conus omaria,Conidae,Caenogastropoda,Gastropoda,Mollusca,Conus,N,7,134,P,340,12
Conus chaldaeus,Conus chaldaeus,Conidae,Caenogastropoda,Gastropoda,Mollusca,Conus,S,-19,-169,P,175,25
Conus araneosus,Conus araneosus,Conidae,Caenogastropoda,Gastropoda,Mollusca,Conus,N,12,122,P,492,1.5
Conus suratensis,Conus suratensis,Conidae,Caenogastropoda,Gastropoda,Mollusca,Conus,N,16,120,P,207,23
Conus distans,Conus distans,Conidae,Caenogastropoda,Gastropoda,Mollusca,Conus,N,7,134,P,148,28
Conus planorbis,Conus planorbis,Conidae,Caenogastropoda,Gastropoda,Mollusca,Conus,N,13,121,P,214,22
Conus capitaneus,Conus capitaneus,Conidae,Caenogastropoda,Gastropoda,Mollusca,Conus,N,9,100,P,142.5,28.5
Conus tessulatus,Conus tessulatus,Conidae,Caenogastropoda,Gastropoda,Mollusca,Conus,N,27,51,P,250,19
Conus litteratus,Conus litteratus,Conidae,Caenogastropoda,Gastropoda,Mollusca,Conus,N,7,134,P,201,23
Conus miles,Conus miles,Conidae,Caenogastropoda,Gastropoda,Mollusca,Conus,N,8,159,P,228,21
Conus striatellus,Conus striatellus,Conidae,Caenogastropoda,Gastropoda,Mollusca,Conus,N,7,134,P,193,24
Conus striolatus,Conus striolatus,Conidae,Caenogastropoda,Gastropoda,Mollusca,Conus,N,7,135,P,224,21
Conus episcopus,Conus pennaceus,Conidae,Caenogastropoda,Gastropoda,Mollusca,Conus,N,7,134,P,275,17
Conus stercusmuscarum,Conus stercusmuscarum,Conidae,Caenogastropoda,Gastropoda,Mollusca,Conus,N,13,121,P,235,20
Conus coffeae,Conus coffeae,Conidae,Caenogastropoda,Gastropoda,Mollusca,Conus,N,7,134,P,222,21
Conus frigidus,Conus frigidus,Conidae,Caenogastropoda,Gastropoda,Mollusca,Conus,S,-3,100,P,212,22
Astropecten gisselbrecht,Astropecten gisselbrecht,Astropectentida,Paxillosida,Asteroidea,Echinodermata,Astropecten,N,33,130,L,353,3.38
Ctenopleura fisheri,Ctenopleura fisheri,Astropectinidae,Paxillodisa,Asteroidea,Echinodermata,Ctenopleura,N,57,137,L,465,15
Asterina coronata,Aquilonastra coronata,Asterinidae,Spinulodisa,Asteroidea,Echinodermata,Aquilonastra,N,40,135,L,430,30
Asterina minor,Aquilonastra minor,Asterinidae,Spinulodisa,Asteroidea,Echinodermata,Aquilonastra,N,40,135,L,440,10
Orthopyxis compressa,Orthopyxis compressa,Campanularidae,Hydroida,Hydrozoa,Cnidaria,Orthopyxis,N,48,-123,P,210,NA
Diopatra variabilis,Diopatra variabilis,Onuphidae,Eunicida,Polychaeta,Annelida,Diopatra,N,13,80,L,600,NA
Ondina diaphana,Ondina diaphana,Pyramidellidae,,Gastropoda,Mollusca,Ondina,N,48,-4,P,80,NA
Alderia willowi (benthic,Alderia willowi,Limapontiidae,Sacoglossa,Gastropoda,Mollusca,Alderia,N,33,-117,L,68,1.5
Alderia willowi (plankto,Alderia willowi,Limapontiidae,Sacoglossa,Gastropoda,Mollusca,Alderia,N,33,-117,P,105,32
Alderia modesta,Alderia modesta,Limapontiidae,Sacoglossa,Gastropoda,Mollusca,Alderia,N,38,-123,P,78,30.5
Elysia zuleicae,Elysia zuleicae,Plakobranchidae,Sacoglossa,Gastropoda,Mollusca,Elysia,N,18,-77,P,66.1,NA
Elysia (Boselia) marcusi,Elysia marcusi,Plakobranchidae,Sacoglossa,Gastropoda,Mollusca,Elysia,N,18,-77,L,103.9,5.5
Elysia pratensis,Elysia pratensis,Plakobranchidae,Sacoglossa,Gastropoda,Mollusca,Elysia,N,24,-81,L,117.9,NA
Elysia cornigera,Elysia cornigera,Plakobranchidae,Sacoglossa,Gastropoda,Mollusca,Elysia,N,24,-81,L,105,NA
Elysia subornata,Elysia subornata,Plakobranchidae,Sacoglossa,Gastropoda,Mollusca,Elysia,N,24,-81,L,119.2,NA
Elysia crispata,Elysia crispata,Plakobranchidae,Sacoglossa,Gastropoda,Mollusca,Elysia,N,12,-68,L,106.1,NA
Elysia tuca,Elysia velutinus,Plakobranchidae,Sacoglossa,Gastropoda,Mollusca,Elysia,N,22,-73,L,104.8,NA
Elysia papillosa,Elysia papillosa,Plakobranchidae,Sacoglossa,Gastropoda,Mollusca,Elysia,N,24,-81,L,116.3,NA
Sphaeropomatus miamiensi,Ficopomatus miamiensis,Serpulidae,Sabellida,Polychaeta,Annelida,Ficopomatus,N,13,-59,P,48,4
Spirobranchus polycerus,Spirobranchus polycerus,Serpulidae,Sabellida,Polychaeta,Annelida,Spirobranchus,N,13,-59,P,65,NA
Pectinaria granulata,Cistenides granulata,Pectinariidae,Terebellida,Polychaeta,Annelida,Cistenides,N,69.162558,-53,P,68,NA
Nereis pelagica,Nereis pelagica,Nereididae,Phyllodocida,Polychaeta,Annelida,Nereis,N,50.352471,-4,L,180,NA
Phyllodoce maculata,Phyllodoce maculata,Phyllodocidae,Phyllodocida,Polychaeta,Annelida,Phyllodoce,N,45.073521,-67,P,110,NA
Clione limacina,Clione limacina,Clionidae,,Gastropoda,Mollusca,Clione,N,50,-4,P,85,17.5
Natica catena,Euspira catena,Naticidae,Neotaenioglossa,Gastropoda,Mollusca,Euspira,N,50,-4,P,160,NA
Alvania punctura,Alvania punctura,Rissoidae,,Gastropoda,Mollusca,Alvania,N,50,-4,P,60,NA
Cantharidus exasperatus,Cantharidus exasperatus,Trochidae,Archaeogastropo,Gastropoda,Mollusca,Cantharidus,N,48,-3,L,160,NA
Natica poliana,Euspira nitida,Naticidae,Neotaenioglossa,Gastropoda,Mollusca,Euspira,N,50,-4,P,140,NA
Lacuna vincta,Lacuna vincta,Littorinidae,,Gastropoda,Mollusca,Lacuna,N,50,-4,P,180,NA
Littorina neritoides,Littorina neritoides,Littorinidae,Neotaenioglossa,Gastropoda,Mollusca,Littorina,N,50,-4,P,80,NA
Littorina littorea,Littorina littorea,Littorinidae,Neotaenioglossa,Gastropoda,Mollusca,Littorina,N,50,-4,P,205,NA
Balcis alba,Melanella alba,Eulimidae,,Gastropoda,Mollusca,Melanella,N,50,-4,P,100,NA
Littorina neritoides,Melarhaphe neritoides,Littorinidae,Neotaenioglossa,Gastropoda,Mollusca,Melarhaphe,N,50,-4,P,80,NA
Chrysallida decussata,Parthenina decussata,Pyramidellidae,,Gastropoda,Mollusca,Parthenina,N,50,-4,P,90,NA
Patella vulgata,Patella vulgata,Patellidae,,Gastropoda,Mollusca,Patella,N,50,-4,P,160,NA
Patina pellucida,Patella pellucida,Patellidae,Prosobranchia,Gastropoda,Mollusca,Patella,N,50,-4,L,320,NA
Pelseneeria stylifera,Pelseneeria stylifera,Eulimidae,,Gastropoda,Mollusca,Pelseneeria,N,50,-4,P,100,NA
Rissoa membranacea,Rissoa membranacea,Rissoidae,,Gastropoda,Mollusca,Rissoa,N,50,-4,P,130,NA
Simnia patula,Simnia patula,Ovulidae,Littorinimorpha,Gastropoda,Mollusca,Simnia,N,50,-4,P,130,NA
Trophon muricatus,Trophonopsis muricata,Muricidae,Neogastropoda,Gastropoda,Mollusca,Trophonopsis,N,50,-4,L,480,NA
Branchiomma luctuosum,Branchiomma luctuosum,Sabellidae,Sabellida,Polychaeta,Annelida,Branchiomma,N,40.737633,14,L,140,5
Echinus esculentus,Echinus esculentus,Echinidae,Echinoida,Echinoidea,Echinodermata,Echinus,N,50,-4,P,180,42
Nodilittorina trochoides,Echinolittorina pascua,Littorinidae,Littorinimorpha,Gastropoda,Mollusca,Echinolittorina,N,22,114,P,65,NA
Nodilittorina vidua,Echinolittorina vidua,Littorinidae,Littorinimorpha,Gastropoda,Mollusca,Echinolittorina,N,22,114,P,65,NA
Littoraria articulata,Littoraria articulata,Littorinidae,Littorinimorpha,Gastropoda,Mollusca,Littoraria,N,22,114,P,70,NA
Nodilittorina trochoides,Nodilittorina trochoides,Littorinidae,Littorinimorpha,Gastropoda,Mollusca,Nodilittorina,N,22,114,P,65,NA
Peasiella roepstorffiana,Peasiella roepstorffiana,Littorinidae,Littorinimorpha,Gastropoda,Mollusca,Peasiella,N,22,114,P,70,NA
Dipolydora melanopalpa,Dipolydora melanopalpa,Spionidae,Spionida,Polychaeta,Annelida,Dipolydora,N,42,132,L,80,NA
Manayunkia caspica,Manayunkia caspica,Sabellidae,Sabellida,Polychaeta,Annelida,Manayunkia,N,45.294211,28,L,120,NA
Galeolaria caespitosa,Galeolaria caespitosa,Serpulidae,Sabellida,Polychaeta,Annelida,Galeolaria,S,-33,151.202087,P,64,12
Pyura fissa,Pyura fissa,Pyuridae,Stolidobranchia,Ascidiacea,Chordata,Pyura,S,-35,137,L,175.78,NA
Pyura stolonifera,Pyura stolonifera,Pyuridae,Stolidobranchia,Ascidiacea,Chordata,Pyura,S,-38,144,L,269,NA
Ambylpneustes formosus,Amblypneustes formosus,Temnopleuridae,Temnopleuroida,Echinoidea,Echinodermata,Amblypneustes,S,-38,144,L,399,NA
Amblypneustes pallidus,Amblypneustes pallidus,Temnopleuridae,Temnopleuroida,Echinoidea,Echinodermata,Amblypneustes,S,-34,135,L,415.24,NA
Amblypneustes ovum,Amblypneustes ovum,Temnopleuridae,Temnopleuroida,Echinoidea,Echinodermata,Amblypneustes,S,-38,144,L,472,NA
Ambylpneustes pachistus,Amblypneustes elevatus,Temnopleuridae,Temnopleuroida,Echinoidea,Echinodermata,Amblypneustes,S,-34,138,L,383,NA
Araeosoma owstoni,Araeosoma owstoni,Echinothuriidae,Echinothurioida,Echinoidea,Echinodermata,Araeosoma,N,34,139,L,1200,NA
Araeosoma fenestratum,Araeosoma fenestratum,Echinothuriidae,Echinothurioida,Echinoidea,Echinodermata,Araeosoma,N,57,-10,L,1250,NA
Ascobulla ulla,Ascobulla ulla,Volvatellidae,Sacoglossa,Gastropoda,Mollusca,Ascobulla,N,32,-65,L,99.3,NA
Mangelia nebula,Bela nebula,Conidae,Neogastropoda,Gastropoda,Mollusca,Bela,N,50,-4,P,160,NA
Berthelinia  sp.1,Berthelinia,Juliidae,Sacoglossa,Gastropoda,Mollusca,Berthelinia,S,-31,159,L,90.5,NA
Bosellia sp.,Bosellia,Plakobranchidae,Sacoglossa,Gastropoda,Mollusca,Bosellia,S,-27,153,P,56,NA
Breynia australiasiae,Breynia australasiae,Loveniidae,Spatangoida,Echinoidea,Echinodermata,Breynia,S,-33,159,L,377,NA
Brissus obesus,Brissus obesus,Schizasteridae,Spatangoida,Echinoidea,Echinodermata,Brissus,N,10,-79,P,117.5,NA
Bushiella abnormis,Bushiella abnormis,Spirorbidae,Sabellida,Polychaeta,Annelida,Bushiella,N,48,-123,L,185,NA
Calveriosoma hystrix,Calveriosoma hystrix,Echinothuriidae,Echinothurioida,Echinoidea,Echinodermata,Calveriosoma,N,57,-10,L,1250,NA
Circeis armoricana,Circeis armoricana,Spirorbidae,Sabellida,Polychaeta,Annelida,Circeis,N,48,-123,L,167,NA
Clypeaster australasiae,Clypeaster australasiae,Clypeasteridae,Clypeasteroida,Echinoidea,Echinodermata,Clypeaster,S,-33,151,P,88.56,NA
Conus victoriae,Conus victoriae,Conidae,Caenogastropoda,Gastropoda,Mollusca,Conus,S,-14,125,P,621,NA
Conus thalassiarchus,Conus thalassiarchus,Conidae,Caenogastropoda,Gastropoda,Mollusca,Conus,N,8,117,P,602,NA
Conus furvus,Conus furvus,Conidae,Caenogastropoda,Gastropoda,Mollusca,Conus,N,9,118,P,697,NA
Conus magus,Conus magus,Conidae,Caenogastropoda,Gastropoda,Mollusca,Conus,N,13,121,P,566,NA
Conus consors,Conus consors,Conidae,Caenogastropoda,Gastropoda,Mollusca,Conus,N,7,134,P,389,7
Conus stramineus,Conus stramineus,Conidae,Caenogastropoda,Gastropoda,Mollusca,Conus,N,13,121,P,537,NA
Conus cinereus,Conus cinereus,Conidae,Caenogastropoda,Gastropoda,Mollusca,Conus,N,16,120,P,480,NA
Costasiella usagi,Costasiella usagi,Limapontiidae,Sacoglossa,Gastropoda,Mollusca,Costasiella,N,13,144,P,79.8,NA
Costasiella sp. 2 Guam,Costasiella,Limapontiidae,Sacoglossa,Gastropoda,Mollusca,Costasiella,N,13,144,P,62.7,NA
"Costasiella sp. 3, cf. o",Costasiella,Limapontiidae,Sacoglossa,Gastropoda,Mollusca,Costasiella,N,13,144,P,77.2,NA
Costasiella sp. 4 Guam,Costasiella,Limapontiidae,Sacoglossa,Gastropoda,Mollusca,Costasiella,N,13,144,L,105.2,NA
Costasiella sp. 1 Guam,Costasiella,Limapontiidae,Sacoglossa,Gastropoda,Mollusca,Costasiella,N,13,144,P,67.3,NA
Cyerce sp. 2,Cyerce,Polybranchiidae,Sacoglossa,Gastropoda,Mollusca,Cyerce,N,13,144,P,52.9,NA
Cyerce nigra,Cyerce nigra,Polybranchiidae,Sacoglossa,Gastropoda,Mollusca,Cyerce,N,13,144,P,57.2,NA
Cyerce sp. Bahamas,Cyerce,Polybranchiidae,Sacoglossa,Gastropoda,Mollusca,Cyerce,N,27,-78,P,61.8,NA
Cylindrobulla sp1,Cylindrobulla,Volvatellidae,Sacoglossa,Gastropoda,Mollusca,Cylindrobulla,S,-31,159,L,114.7,NA
Echinosigra phiale,Echinosigra phiale,Pourtalesiidae,Pourtalesoida,Echinoidea,Echinodermata,Echinosigra,N,57,-12,L,335,NA
Echinostrephus aciculatu,Echinostrephus aciculatus,Echinometridae,Echinoida,Echinoidea,Echinodermata,Echinostrephus,N,35,136,P,150,NA
Elysia marginata,Elysia marginata,Plakobranchidae,Sacoglossa,Gastropoda,Mollusca,Elysia,N,13,144,P,55.7,NA
Elysia pusilla,Elysia pusilla,Plakobranchidae,Sacoglossa,Gastropoda,Mollusca,Elysia,N,13,144,P,97,NA
Elysia patina,Elysia patina,Plakobranchidae,Sacoglossa,Gastropoda,Mollusca,Elysia,N,12,-69,P,67.2,NA
"Elysia sp. 18, Rhipilia",Elysia,Plakobranchidae,Sacoglossa,Gastropoda,Mollusca,Elysia,N,26,-79,P,61.2,NA
Elysia ornata,Elysia ornata,Plakobranchidae,Sacoglossa,Gastropoda,Mollusca,Elysia,N,12,-69,P,59.4,NA
E. furvacauda,Elysia furvacaud,Plakobranchidae,Sacoglossa,Gastropoda,Mollusca,Elysia,S,-31,159,L,126.1,NA
"Elysia sp. 24, cf brown",Elysia,Plakobranchidae,Sacoglossa,Gastropoda,Mollusca,Elysia,S,-31,159,P,67.1,NA
"Elysia sp. 22, gold spot",Elysia,Plakobranchidae,Sacoglossa,Gastropoda,Mollusca,Elysia,S,-31,159,P,71.5,NA
"Elysia sp. 15, Udotea-ea",Elysia,Plakobranchidae,Sacoglossa,Gastropoda,Mollusca,Elysia,N,13,144,L,67.1,NA
Echinus affinis,Gracilechinus affinis,Echinidae,Echinoida,Echinoidea,Echinodermata,Gracilechinus,N,57,-10,P,90,NA
Holopneustes maroon,Holopneustes,Temnopleuridae,Temnopleuroida,Echinoidea,Echinodermata,Holopneustes,S,-34,138,L,385.48,NA
Holopneustes porosissimu,Holopneustes porosissimus,Temnopleuridae,Temnopleuroida,Echinoidea,Echinodermata,Holopneustes,S,-38,144,L,426.4,NA
Hydroides elegans (as no,Hydroides elegans,Serpulidae,Sabellida,Polychaeta,Annelida,Hydroides,S,-33,151.247749,P,45,NA
Hygrosoma petersii,Hygrosoma petersii,Echinothuriidae,Echinothurioida,Echinoidea,Echinodermata,Hygrosoma,N,57,-10,L,1150,NA
Limacina retroversa,Limacina retroversa,Limacinidae,Thecosomata,Gastropoda,Mollusca,Limacina,N,50,-4,P,90,NA
Cymatium cutaceum,Linatella caudata,Cymatiidae,Mesogastropoda,Gastropoda,Mollusca,Linatella,N,41,2,P,151,NA
Lobiger viridis,Lobiger viridis,Oxynoidae,Sacoglossa,Gastropoda,Mollusca,Lobiger,S,-31,159,P,73.3,NA
Lytechinus williamsi,Lytechinus williamsi,Toxopneustidae,Temnopleuroida,Echinoidea,Echinodermata,Lytechinus,N,10,-79,P,103,NA
Lytechinus anamesus,Lytechinus pictus,Toxopneustidae,Temnopleuroida,Echinoidea,Echinodermata,Lytechinus,N,32,-117,P,111,NA
Encope stokesii,Mellitella stokesii,Curculionoidea,Clypeasteroida,Echinoidea,Echinodermata,Mellitella,N,10,-88,P,114,NA
Cymatium corrugatum,Monoplex corrugatus,Cymatiidae,Mesogastropoda,Gastropoda,Mollusca,Monoplex,N,41,2,P,216,NA
Ostrea edulis,Ostrea edulis,Ostreidae,Ostreina,Bivalvia,Mollusca,Ostrea,N,58,11,P,202,NA
Oulactis mucosa,Oulactis muscosa,Actiniidae,Actiniaria,Anthozoa,Cnidaria,Oulactis,S,-38,144,L,222,NA
Oxynoe sp.1 (Gosliner),Oxynoe,Oxynoidae,Sacoglossa,Gastropoda,Mollusca,Oxynoe,N,13,144,L,121,NA
Paradexiospira vitrea,Paradexiospira vitrea,Spirorbidae,Sabellida,Polychaeta,Annelida,Paradexiospira,N,48,-123,L,196,NA
Parasalenia gratiosa,Parasalenia gratiosa,Parasaleniidae,Echinoida,Echinoidea,Echinodermata,Parasalenia,N,34,136,P,96,NA
Phormosoma placenta,Phormosoma placenta,Echinothuriidae,Echinothurioida,Echinoidea,Echinodermata,Phormosoma,N,57,-10,L,1100,NA
Pileolaria berkelyana,Pileolaria berkeleyana,Spirorbidae,Sabellida,Polychaeta,Annelida,Pileolaria,N,48,-122,L,169,NA
Placida cremoniana,Placida cremoniana,Limapontiidae,Sacoglossa,Gastropoda,Mollusca,Placida,S,-33,151,P,54.1,NA
Placida sp. Sydney,Placida,Limapontiidae,Sacoglossa,Gastropoda,Mollusca,Placida,S,-33,151,P,54.3,NA
Plakobranchus sp white,Plakobranchus,Plakobranchidae,Sacoglossa,Gastropoda,Mollusca,Plakobranchus,N,13,144,P,75,NA
Pourtalesia miranda,Pourtalesia miranda,Pourtalesiidae,Pourtalesoida,Echinoidea,Echinodermata,Pourtalesia,N,57,-12,L,357,NA
Pourtalesia jeffreysi,Pourtalesia jeffreysi,Pourtalesiidae,Pourtalesoida,Echinoidea,Echinodermata,Pourtalesia,N,57,-12,L,225,NA
Protolaespira exima,Protolaeospira (Protolaeospira) eximia,Spirorbidae,Sabellida,Polychaeta,Annelida,Protolaeospira,N,48,-122,L,199,NA
Pseudechinus huttoni,Pseudechinus huttoni,Temnopleuridae,Temnopleuroida,Echinoidea,Echinodermata,Pseudechinus,S,-45,167,P,110.95,NA
Scaphechinus tenuis,Scaphechinus tenuis,Scutellidae,Clypeasteroida,Echinoidea,Echinodermata,Scaphechinus,N,34,136,P,100,NA
Sperosoma grimaldii,Sperosoma grimaldii,Echinothuriidae,Echinothurioida,Echinoidea,Echinodermata,Sperosoma,N,57,-10,L,1100,NA
Stiliger fuscovitatus,Stiliger fuscovittatus,Limapontiidae,Sacoglossa,Gastropoda,Mollusca,Stiliger,N,34,-118,P,65.4,NA
Allocentrotus fragilis,Strongylocentrotus fragilis,Strongylocentro,Echinoida,Echinoidea,Echinodermata,Strongylocentrotus,N,48,-123,P,110,NA
Temnopleurus hardwickii,Temnopleurus hardwickii,Temnopleuridae,Temnopleuroida,Echinoidea,Echinodermata,Temnopleurus,N,35,140,P,100,NA
Temnopleurus toreumaticu,Temnopleurus toreumaticus,Temnopleuridae,Temnopleuroida,Echinoidea,Echinodermata,Temnopleurus,N,34,136,P,80,NA
Temnopleurus michaelseni,Temnopleurus michaelseni,Temnopleuridae,Temnopleuroida,Echinoidea,Echinodermata,Temnopleurus,S,-34,135,P,80.43,NA
Toxopneustes pileolus,Toxopneustes pileolus,Toxopneustidae,Temnopleuroida,Echinoidea,Echinodermata,Toxopneustes,N,34,136,P,80,NA
Toxopneustes roseus,Toxopneustes roseus,Toxopneustidae,Temnopleuroida,Echinoidea,Echinodermata,Toxopneustes,N,10,-79,P,100,NA
Hydroides fusicola,Hydroides fusicola,Serpulidae,Sabellida,Polychaeta,Annelida,Hydroides,N,32.738772,129,P,67,NA
Lytechinus variegatus,Lytechinus variegatus,Toxopneustidae,Temnopleuroida,Echinoidea,Echinodermata,Lytechinus,N,29,-85,P,110,37
Phragmatopoma lapidosa,Phragmatopoma lapidosa,Sabellariidae,Terebellida,Polychaeta,Annelida,Phragmatopoma,N,26,-80,P,100,NA
Pteraster tesselatus,Pteraster tesselatus,Pterasteridae,Spinulodisa,Asteroidea,Echinodermata,Pteraster,N,48,-123,L,1200,11
Psolidium bullatum,Psolidium bullatum,Psolidae,Dendrochirotida,Holothuroid,Echinodermata,Psolidium,N,48,-123,L,330,8
Psolus chitonoides,Psolus chitonoides,Psolidae,Dendrochirotida,Holothuroid,Echinodermata,Psolus,N,48,-123,L,627,28
Psolus chitinoides,Psolus chitinoides,Psolidae,Dendrochirotida,Holothuroid,Echinodermata,Psolus,N,48,-123,L,627,NA
Eudistylia vancuvieri,Eudistylia vancouveri,Sabellidae,Sabellida,Polychaeta,Annelida,Eudistylia,N,48.537522,-123,L,180,NA
Doris montereyensis,Doris montereyensis,Dorididae,Nudibranchia,Gastropoda,Mollusca,Doris,N,43,-124,L,225,0.5
Amphysamytha galapagensi,Amphisamytha galapagensis,Ampharetidae,Ophiurida,Ophiuroidea,Echinodermata,Amphisamytha,N,48,-130,L,240,NA
