OriginalName,UpdatedName,Family,Order,Class,Phylum,Genus,Hemisphere,Latitude,Longitude,DevelopmentalMode,EggSize,PlanktonicTime
Paralvinella palmiformis,Paralvinella palmiformis,Alvinellidae,Terebellida,Polychaeta,Annelida,Paralvinella,N,47.9667,-129,L,260,NA
Eupolymnia crescentis,Eupolymnia heterobranchia,Terebellidae,Terebellida,Polychaeta,Annelida,Eupolymnia,N,37.858591,-122,L,200,7
Neoamphitrite robusta,Neoamphitrite robusta,Terebellidae,Terebellida,Polychaeta,Annelida,Neoamphitrite,N,38,-123,L,180,NA
Thelepus crispus,Thelepus crispus,Terebellidae,Terebellida,Polychaeta,Annelida,Thelepus,N,48,-123,L,400,2
Nassarius (Niotha) paupe,Nassarius pauperatus,Nassariidae,Neogastropoda,Gastropoda,Mollusca,Nassarius,S,-34,138,P,145,NA
Eucidaris tribuloides,Eucidaris tribuloides,Cidaridae,Cidaroida,Asteroidea,Echinodermata,Eucidaris,N,25,-80,P,70,25
Owenia fusiformis,Owenia fusiformis,Oweniidae,Sabellida,Polychaeta,Annelida,Owenia,N,48.645613,-2,P,110,NA
Actinopyga serratidens,Actinopyga serratidens,Holothuriidae,Aspidochirotida,Holothuroid,Echinodermata,Actinopyga,N,27,33,P,NA,28
Actinopyga echinites,Actinopyga echinites,Holothuriidae,Aspidochirotida,Holothuroid,Echinodermata,Actinopyga,N,25,121,P,165,18
Amphiura chiajei,Amphiura chiajei,Amphiuridae,Ophiurida,Ophiuroidea,Echinodermata,Amphiura,N,43,7,L,150,7
Apostichopus japonicus,Apostichopus japonicus,Stichopodidae,Aspidochirotida,Holothuroid,Echinodermata,Apostichopus,N,37,120,P,145,14
Arbacia punctulata,Arbacia punctulata,Curculionoidea,Arbacioida,Echinoidea,Echinodermata,Arbacia,N,36,-122,P,75,24
Aslia lefevrei,Aslia lefevrei,Cucumariidae,Dendrochirotida,Holothuroid,Echinodermata,Aslia,N,42,-8,L,525,49
Asterias forbesi,Asterias forbesi,Asteriidae,Forcipulatida,Asteroidea,Echinodermata,Asterias,N,41,-70,P,110,25
Asteropsis carinifera,Asteropsis carinifera,Poraniidae,Spinulodisa,Asteroidea,Echinodermata,Asteropsis,N,27,33,L,200,30
Astriclypeus manni,Astriclypeus mannii,,Clypeasteroida,Echinoidea,Echinodermata,Astriclypeus,N,34,136,P,190,25
Astropecten velitaris,Astropecten velitaris,Astropectinidae,Paxillosida,Asteroidea,Echinodermata,Astropecten,N,27,33,L,NA,5.5
Astropecten polyacanthus,Astropecten polyacanthus,Astropectinidae,Paxillodisa,Asteroidea,Echinodermata,Astropecten,N,27,33,P,165,3.5
Certonardoa semiregulari,Certonardoa semiregularis,Ophidiasteridae,Valvatida,Asteroidea,Echinodermata,Certonardoa,N,36,137,L,930,21
Patiriella pseudoexigua,Cryptasterina pentagona,Asterinidae,Spinulosida,Asteroidea,Echinodermata,Cryptasterina,N,22,120,L,378,10
Cucumaria piperata,Cucumaria piperata,Cucumariiadae,Dendrochirotida,Holothuroid,Echinodermata,Cucumaria,N,48,-123,L,532,8.5
Cucumaria frondosa,Cucumaria frondosa,Cucumariidae,Dendrochirotida,Holothuroid,Echinodermata,Cucumaria,N,48,-68,L,750,46
Diadema setosum,Diadema setosum,Diadematidae,Diadematoida,Echinoidea,Echinodermata,Diadema,N,27,33,P,92,45
Echinaster purpureus,Echinaster purpureus,Echinasteridae,Spinulosida,Asteroidea,Echinodermata,Echinaster,N,27,33,L,NA,4
Echinocardium cordatum,Echinocardium cordatum,Loveniidae,Spatangoida,Echinoidea,Echinodermata,Echinocardium,N,55,-5,P,125,27
Eucidaris metularia,Eucidaris metularia,Cidaridae,Cidaroida,Asteroidea,Echinodermata,Eucidaris,N,27,33,P,90,30
Eucidaris thouarsii,Eucidaris thouarsii,Cidaridae,Cidaroida,Asteroidea,Echinodermata,Eucidaris,N,9,-80,P,86,30
Eupentacta fraudatrix,Eupentacta fraudatrix,Sclerodactylida,Dendrochirotida,Holothuroid,Echinodermata,Eupentacta,N,42,131,L,350,6.5
Eupentacta quinquesemita,Eupentacta quinquesemita,Sclerodactylida,Dendrochirotida,Holothuroid,Echinodermata,Eupentacta,N,48,-123,L,397,7
Fromia ghardaqana,Fromia ghardaqana,Ophidiasteridae,Valvatida,Asteroidea,Echinodermata,Fromia,N,32,35,L,100,24
Henricia sanguinolenta,Henricia sanguinolenta,Echinasteridae,Spinulodisa,Asteroidea,Echinodermata,Henricia,N,46,-46,L,1050,42
Henricia lisa,Henricia lisa,Echinasteridae,Spinulosida,Asteroidea,Echinodermata,Henricia,N,46,-46,L,1100,45
Heterocentrotus mammilla,Heterocentrotus mamillatus,Echinometridae,Echinoida,Echinoidea,Echinodermata,Heterocentrotus,N,27,33,P,100,8
Holothuria (Thymiosycia),Holothuria,Holothuriidae,Aspidochirotida,Holothuroid,Echinodermata,Holothuria,N,27,33,P,100,14
Holothuria (Thymiosycia),Holothuria,Holothuriidae,Aspidochirotida,Holothuroid,Echinodermata,Holothuria,N,27,33,P,NA,28
Holothuria (Thymiosycia),Holothuria,Holothuriidae,Aspidochirotida,Holothuroid,Echinodermata,Holothuria,N,27,33,P,NA,28
Holothuria (Thymiosycia),Holothuria,Holothuriidae,Aspidochirotida,Holothuroid,Echinodermata,Holothuria,N,27,33,P,100,14
Holothuria (Theelothuria,Holothuria,Holothuriidae,Aspidochirotida,Holothuroid,Echinodermata,Holothuria,N,8,78,P,145,15
Holothuria (Platyperona),Holothuria,Holothuriidae,Aspidochirotida,Holothuroid,Echinodermata,Holothuria,N,27,33,P,100,12
Iconaster longimanus,Iconaster longimanus,Goniasteridae,Valvatida,Asteroidea,Echinodermata,Iconaster,N,1,103,L,960.5,10
Laganum depressum,Jacksonaster depressum,Laganidae,Clypeasteroida,Echinoidea,Echinodermata,Jacksonaster,N,27,33,P,100,14
Labidoplax buskii,Labidoplax buskii,Synaptidae,Apodida,Holothuroid,Echinodermata,Labidoplax,N,58,11,L,150,11.5
Leptopentacta elongata,Leptopentacta elongata,Cucumariidae,Dendrochirotida,Holothuroid,Echinodermata,Leptopentacta,N,55,-1,L,350,9
Loxechinus albus,Loxechinus albus,Parechinidae,Camarodonta,Echinoidea,Echinodermata,Loxechinus,S,-33,-71,P,116,26.5
Luidia alternata,Luidia alternata,Luidiidae,Paxillosida,Asteroidea,Echinodermata,Luidia,N,27,-82,P,193,13
Luidia senegalensis,Luidia senegalensis,Luidiidae,Paxillosida,Asteroidea,Echinodermata,Luidia,N,26,-81,P,197,18
Luidia quinaria,Luidia quinaria,Luidiidae,Paxillodisa,Asteroidea,Echinodermata,Luidia,N,36,137,P,124,36
Luidia ciliaris,Luidia ciliaris,Luidiidae,Paxillodisa,Asteroidea,Echinodermata,Luidia,N,27,-82,P,170,28
Luidia savignyi,Luidia savignyi,Luidiidae,Paxillosida,Asteroidea,Echinodermata,Luidia,N,27,33,P,NA,12
Luidia clathrata,Luidia clathrata,Luidiidae,Paxillosida,Asteroidea,Echinodermata,Luidia,N,27,-82,P,168,28
Lytechinus pictus,Lytechinus pictus,Toxopneustidae,Temnopleuroida,Echinoidea,Echinodermata,Lytechinus,N,37,-120,P,NA,24
Patiriella gunnii,Meridiastra gunnii,Asterinidae,Valvatida,Asteroidea,Echinodermata,Meridiastra,S,-33,151,L,360,14
Patiriella calcar,Meridiastra calcar,Asterinidae,Valvatida,Asteroidea,Echinodermata,Meridiastra,S,-33,151,L,400,14
Metacrinus rotundus,Metacrinus rotundus,Isselicrinidae,Isocrinida,Crinoidea,Echinodermata,Metacrinus,N,34,138,L,350,11
Molpadia intermedia,Molpadia intermedia,Molpadiidae,Molpadiida,Holothuroid,Echinodermata,Molpadia,N,48,-123,L,267,6.5
Nudechinus gravieri,Nudechinus gravieri,Toxopneustidae,Camarodonta,Echinoidea,Echinodermata,Nudechinus,N,27,33,P,90,15
Ophiocomina nigra,Ophiocomina nigra,Ophiocomidae,Ophiurida,Ophiuroidea,Echinodermata,Ophiocomina,N,50,-4,P,100,37.5
Ophioderma brevispina,Ophioderma brevispina,Ophiodermatidae,Ophiurida,Ophiuroidea,Echinodermata,Ophioderma,N,41,-70,L,325,5
Ophiomaza cacaotica,Ophiomaza cacaotica,Ophiotricidae,Ophiurida,Ophiuroidea,Echinodermata,Ophiomaza,N,27,33,P,100,13
Ophioplocus japonicus,Ophioplocus japonicus,Ophiolepididae,Ophiurida,Ophiuroidea,Echinodermata,Ophioplocus,N,36,137,L,300,6
Ophiothrix (Ophiothrix),Ophiothrix,Ophiotrichidae,Ophiurida,Ophiuroidea,Echinodermata,Ophiothrix,N,27,33,P,100,21
Ophiothrix fragilis,Ophiothrix fragilis,Ophiotricidae,Ophiurida,Ophiuroidea,Echinodermata,Ophiothrix,N,55,11,P,100,26
Caudina chilensis,Paracaudina chilensis,Caudinidae,Molpadida,Holothuroid,Echinodermata,Paracaudina,N,40,141,L,572,13
Parechinus angulosus,Parechinus angulosus,Echinidae,Echinoida,Echinoidea,Echinodermata,Parechinus,S,-34,18,P,90,56
Patiria miniata,Patiria miniata,Asterinidae,Spinulodisa,Asteroidea,Echinodermata,Patiria,N,36,-121,P,185,38
Pentamera populifera,Pentamera populifera,Phyllophoridae,Dendrochirotida,Holothuroid,Echinodermata,Pentamera,N,48,-123,L,372,6.5
Prionocidaris baculosa,Prionocidaris baculosa,Cidaridae,Cidaroida,Asteroidea,Echinodermata,Prionocidaris,N,27,33,P,150,25
Psammechinus miliaris,Psammechinus miliaris,Echinidae,Echinoida,Echinoidea,Echinodermata,Psammechinus,N,50,-4,P,97,58
Pseudocnus echinatus,Pseudocnus echinatus,Cucumariidae,Dendrochirotida,Holothuroid,Echinodermata,Pseudocnus,N,35,140,L,445,7.5
Psolus fabricii,Psolus fabricii,Psolidae,Dendrochirotida,Holothuroid,Echinodermata,Psolus,N,47,-52,L,500,55
Psolus phantapus,Psolus phantapus,Psolidae,Dendrochirotida,Holothuroid,Echinodermata,Psolus,N,47,-52,L,550,58.5
Scaphechinus mirabilis,Scaphechinus mirabilis,Scutellidae,Clypeasteroida,Echinoidea,Echinodermata,Scaphechinus,N,42,132,P,NA,29
Solaster endeca,Solaster endeca,Solasteridae,Spinulodisa,Asteroidea,Echinodermata,Solaster,N,47,-52,L,800,76
Stichopus sp.,Stichopus,Stichopodidae,Aspidochirotida,Holothuroid,Echinodermata,Stichopus,N,21,109,P,175,12
Strongylocentrotus inter,Strongylocentrotus intermedius,Strongylocentro,Echinoida,Echinoidea,Echinodermata,Strongylocentrotus,N,42,132,P,90,32.5
Tetrapygus niger,Tetrapygus niger,Arbaciidae,Arbacioida,Echinoidea,Echinodermata,Tetrapygus,S,-33,-71,P,94.2,107
Tripneustes gratilla,Tripneustes gratilla,Toxopneustidae,Temnopleuroida,Echinoidea,Echinodermata,Tripneustes,N,27,33,P,90,18
Lobophytum compactum,Lobophytum compactum,Alcyoniidae,Alcyonacea,Anthozoa,Cnidaria,Lobophytum,S,-18,146,L,631.85,5.5
Costasiella sp.,Costasiella,Limapontiidae,Sacoglossa,Gastropoda,Mollusca,Costasiella,N,25,-80,P,76.6,NA
Vermetus sp,Vermetus,Vermetidae,Mesogastropoda,Gastropoda,Mollusca,Vermetus,N,10,-69,L,240,1
Leodia sexiesperforata,Leodia sexiesperforata,Mellitidae,Clypeasteroida,Echinoidea,Echinodermata,Leodia,N,24,-80,P,200,5
Mellita tenuis,Mellita tenuis,Mellitidae,Clypeasteroida,Echinoidea,Echinodermata,Mellita,N,29,-83,P,125,10
Hydroides ezoensis,Hydroides ezoensis,Serpulidae,Sabellida,Polychaeta,Annelida,Hydroides,N,35.178158,139,P,50,NA
Florometra serratissima,Florometra serratissima,Antedonidae,Comatulida,Crinoida,Echinodermata,Florometra,N,48,-125,L,207,5
Ophiothrix oerstedii,Ophiothrix oerstedii,Ophiotricidae,Ophiurida,Ophiuroidea,Echinodermata,Ophiothrix,N,13,-59,L,250,4.3
Ophiocoma pumila,Ophiocoma pumila,Ophiocomidae,Ophiurida,Ophiuroidea,Echinodermata,Ophiocoma,N,18,-77,P,73,90
Ophiothrix suensonii,Ophiothrix (Acanthophiothrix) suensoni,Ophiotricidae,Ophiurida,Ophiuroidea,Echinodermata,Ophiothrix,N,13,-59,P,130,NA
Conopea galeata,Conopea galeata,Archaeobalanida,Sessilia,Maxillopoda,Arthropoda,Conopea,N,33,-117,L,NA,11.5
Tegula funebralis,Tegula funebralis,Trochidae,Archaeogastropo,Gastropoda,Mollusca,Tegula,N,36,-121,L,190,5
Holopneustes purpurescen,Holopneustes purpurascens,Temnopleuridae,Temnopleuroida,Echinoidea,Echinodermata,Holopneustes,S,-33,151,L,580,8
Ophiodromus pugettensis,Oxydromus pugettensis,Hesionidae,Phyllodocida,Polychaeta,Annelida,Oxydromus,N,38.24627,-123,L,100,NA
Platynereis bicanalicula,Platynereis bicanalicula,Nereidae,Phyllodocida,Polychaeta,Annelida,Platynereis,N,38,-122,L,168,NA
Euasterias troscheli,Evasterias troschelii,Asteriidae,Forcipulatida,Asteroidea,Echinodermata,Evasterias,N,50,-123,P,150,NA
Ophidiaster guildingii,Ophidiaster guildingi,Ophidiasteridae,Valvatida,Asteroidea,Echinodermata,Ophidiaster,N,20,-61,P,115,NA
Polinices (Conuber) sord,Conuber sordidum,Naticidae,Neotaenioglossa,Gastropoda,Mollusca,Conuber,S,-21,153,P,250,NA
Clymenella torquata,Clymenella torquata,Maldanidae,,Polychaeta,Annelida,Clymenella,N,51.356346,1,L,280,NA
Pectinaria koreni,Lagis koreni,Pectinariidae,Terebellida,Polychaeta,Annelida,Lagis,N,53,-3,P,63,NA
Salmacina dysteri,Salmacina dysteri,Serpulidae,Sabellida,Polychaeta,Annelida,Salmacina,N,27,128,L,150,NA
Rhodopsis pusilla,Rhodopsis pusilla,Serpulidae,Sabellida,Polychaeta,Annelida,Rhodopsis,N,27,128,L,78,NA
Dexiospira foraminosa,Neodexiospira foraminosa,Spirorbidae,Sabellida,Polychaeta,Annelida,Neodexiospira,N,27,128,L,80,NA
Paraprotis dendrova,Paraprotis dendrova,Serpulidae,Sabellida,Polychaeta,Annelida,Paraprotis,N,27,128,L,87,NA
Peronella japonica,Peronella japonica,Laganidae,Clypeasteroida,Echinoidea,Echinodermata,Peronella,N,35,132,L,300,2
Leitoscoloplos kerguelen,Leitoscoloplos kerguelensis,Orbiniidae,,Polychaeta,Annelida,Leitoscoloplos,N,43.053837,145,L,200,NA
Neanthes sp.,Neanthes,Nereidae,Phyllodocida,Polychaeta,Annelida,Neanthes,N,43.053837,145,L,280,NA
Spirorbis nipponicus,Neodexiospira alveolata,Spirorbidae,Sabellida,Polychaeta,Annelida,Neodexiospira,N,43.053837,145,L,175,NA
Chone ecaudata (as teres,Paradialychone ecaudata,Sabellidae,Sabellida,Polychaeta,Annelida,Paradialychone,N,43.053837,145,L,200,NA
Potamilla myriopsis,Pseudopotamilla myriops,Sabellidae,Sabellida,Polychaeta,Annelida,Pseudopotamilla,N,43.053837,145,L,140,NA
Spio filicornis,Spio filicornis,Spionidae,Spionida,Polychaeta,Annelida,Spio,N,43.053837,145,L,300,NA
Phyllacanthus imperialis,Phyllacanthus imperialis,Cidaridae,Cidaroida,Echinoidea,Echinodermata,Phyllacanthus,S,-14,145,L,507,4
Echinometra mathaei,Echinometra mathaei,Echinometridae,Echinoida,Echinoidea,Echinodermata,Echinometra,N,36,136,P,NA,40
Anthocidaris crassispina,Heliocidaris crassispina,Echinometridae,Echinoida,Echinoidea,Echinodermata,Heliocidaris,N,34,136,P,90,37
Mespilia globulus,Mespilia globulus,Temnopleuridae,Temnopleuroida,Echinoidea,Echinodermata,Mespilia,N,34,136,P,80,35
Cypraea caputdraconis,Monetaria caputdraconis,Cypraeidae,Mesogastropoda,Gastropoda,Mollusca,Monetaria,S,-27,-109,P,112,NA
Ophryotrocha cosmetandra,Ophryotrocha cosmetandra,Dorvilleidae,Eunicida,Polychaeta,Annelida,Ophryotrocha,N,69.648491,19,L,350,NA
Hymenaster membranaceus,Hymenaster pellucidus,Pterasteridae,Spinulodisa,Asteroidea,Echinodermata,Hymenaster,N,50,-11,L,1100,NA
Hymenaster gennaeus,Hymenaster rex,Pterasteridae,Spinulodisa,Asteroidea,Echinodermata,Hymenaster,N,50,-11,L,1200,NA
Antipathes fiordensis,Antipathella fiordensis,Antipathida,Antipatharia,Anthozoa,Cnidaria,Antipathella,S,-45,167,P,120,NA
Pecten maximus,Pecten maximus,Pectinidae,Osteroida,Bivalvia,Mollusca,Pecten,N,48,-4,P,66.13,26
Onuphis mariahirsuta,Hirsutonuphis mariahirsuta,Onuphidae,Eunicida,Polychaeta,Annelida,Hirsutonuphis,S,-33,151.300449,L,230,NA
Onuphis taeniata,Kinbergonuphis taeniata,Onuphidae,Eunicida,Polychaeta,Annelida,Kinbergonuphis,S,-33,151.300449,L,230,NA
Polinices lewisii,Neverita lewisii,Naticidae,Mesogastropoda,Gastropoda,Mollusca,Neverita,N,49,-123,P,250,35
Arctinoe vittata,Arctonoe vittata,Polynoidae,Phyllodocida,Polychaeta,Annelida,Arctonoe,N,48.537522,-123,P,80,NA
Arctinoe fragilis,Arctonoe fragilis,Polynoidae,Phyllodocida,Polychaeta,Annelida,Arctonoe,N,48.537522,-123,P,80,NA
Arctonoe vittata,Arctonoe vittata,Polynoidae,Phyllodocida,Polychaeta,Annelida,Arctonoe,N,42,132,P,83,NA
Arctinoe pulchra,Arctonoe pulchra,Polynoidae,Phyllodocida,Polychaeta,Annelida,Arctonoe,N,48.537522,-123,P,80,NA
Conus obscurus,Conus obscurus,Conidae,Caenogastropoda,Gastropoda,Mollusca,Conus,N,21,-157,P,147,NA
Conus leopardus,Conus leopardus,Conidae,Caenogastropoda,Gastropoda,Mollusca,Conus,N,21,-157,P,230,NA
Conus ebraeus,Conus ebraeus,Conidae,Caenogastropoda,Gastropoda,Mollusca,Conus,N,21,-157,P,170,NA
Conus pertusus,Conus pertusus,Conidae,Caenogastropoda,Gastropoda,Mollusca,Conus,N,21,-157,P,132,NA
Conus lividus,Conus lividus,Conidae,Caenogastropoda,Gastropoda,Mollusca,Conus,N,21,-157,P,150,50
Conus marmoreus,Conus marmoreus,Conidae,Caenogastropoda,Gastropoda,Mollusca,Conus,N,21,-157,P,344,10
Conus textile,Conus textile,Conidae,Caenogastropoda,Gastropoda,Mollusca,Conus,N,21,-157,P,260,16
Conus sponsalis nanus,Conus sponsalis,Conidae,Caenogastropoda,Gastropoda,Mollusca,Conus,N,21,-157,P,135,NA
Conus abbreviatus,Conus abbreviatus,Conidae,Caenogastropoda,Gastropoda,Mollusca,Conus,N,21,-157,P,170,32
Conus striatus,Conus striatus,Conidae,Caenogastropoda,Gastropoda,Mollusca,Conus,N,21,-157,P,250,20
Conus quercinus,Conus quercinus,Conidae,Caenogastropoda,Gastropoda,Mollusca,Conus,N,21,-157,P,190,30
Conus flavidus,Conus flavidus,Conidae,Caenogastropoda,Gastropoda,Mollusca,Conus,N,21,-157,P,180,23
Conus rattus,Conus rattus,Conidae,Caenogastropoda,Gastropoda,Mollusca,Conus,S,-4,55,P,120,NA
Conus pulicarius,Conus pulicarius,Conidae,Caenogastropoda,Gastropoda,Mollusca,Conus,S,-14,145,P,150,NA
Marphysa borradailei,Marphysa borradailei,Eunicidae,Eunicida,Polychaeta,Annelida,Marphysa,N,7,80,L,170,NA
Sclerasterias mollis,Sclerasterias mollis,Asteriidae,Forcipulatida,Asteroidea,Echinodermata,Sclerasterias,S,-45,170,P,123.5,NA
Acropora millepora,Acropora millepora,Acroporidae,Scleractinia,Anthozoa,Cnidaria,Acropora,S,-18,146,L,541,NA
Acropora humilis,Acropora humilis,Acroporidae,Scleractinia,Anthozoa,Cnidaria,Acropora,S,-18,146,L,532,NA
Meridiastra gunnii,Meridiastra gunnii,Asterinidae,Spinulodisa,Asteroidea,Echinodermata,Meridiastra,S,-35,138,L,431,NA
Meridiastra oriens,Meridiastra oriens,Asterinidae,Spinulodisa,Asteroidea,Echinodermata,Meridiastra,S,-33,115,L,399,NA
Meridiastra mortenseni,Meridiastra mortenseni,Asterinidae,Spinulodisa,Asteroidea,Echinodermata,Meridiastra,S,-36,174,P,239,NA
Meridiastra calcar,Meridiastra calcar,Asterinidae,Spinulodisa,Asteroidea,Echinodermata,Meridiastra,S,-33,115,L,415,NA
Parvulastra exigua,Parvulastra exigua,Asterinidae,Spinulodisa,Asteroidea,Echinodermata,Parvulastra,S,-33,115,L,384,NA
Nerita atramentosa,Nerita atramentosa,Neritidae,Mesogastropoda,Gastropoda,Mollusca,Nerita,S,-33,151,P,140,NA
Raphidrilus nemasoma,Raphidrilus nemasoma,Ctenodrilidae,Terebellida,Polychaeta,Annelida,Raphidrilus,N,48.835063,-125,L,135,NA
Polydora rickettsi,Polydora rickettsi,Spionidae,Spionida,Polychaeta,Annelida,Polydora,S,-39,-73,L,100,NA
Laonice petersenae,Laonice brevicornis,Spionidae,Spionida,Polychaeta,Annelida,Laonice,S,-25,-48,P,200,NA
Laonice branchiata,Laonice branchiata,Spionidae,Spionida,Polychaeta,Annelida,Laonice,S,-25,-48,P,200,NA
Pseudopolydora rosebelae,Pseudopolydora rosebelae,Spionidae,Spionida,Polychaeta,Annelida,Pseudopolydora,S,-23,-45,L,150,NA
Dipolydora armata,Dipolydora armata,Spionidae,Spionida,Polychaeta,Annelida,Dipolydora,S,-23,-45,L,90,NA
Polydora uncinata,Polydora hoplura,Spionidae,Spionida,Polychaeta,Annelida,Polydora,S,-29,-71,L,175,NA
Polydora calcarea,Polydora calcarea,Spionidae,Spionida,Polychaeta,Annelida,Polydora,N,42,132,L,99,NA
Polydora spongicola,Polydora spongicola,Spionidae,Spionida,Polychaeta,Annelida,Polydora,N,42,132,L,120,NA
Dipolydora commensalis,Dipolydora commensalis,Spionidae,Spionida,Polychaeta,Annelida,Dipolydora,N,42,132,L,135,NA
Polydora glycymerica,Polydora glycymerica,Spionidae,Spionida,Polychaeta,Annelida,Polydora,N,42,132,L,135,NA
